dates,order_items,reviews,taste_score,quantity_score,delivery_score,delivery_score
2019년 9월 28일,"고추치킨＋양념치킨/1(음료 사이즈 변경(콜라1.25L로 변경),추가선택(웨지감자))",배달이 많이 밀렸다지만 넘 오래걸리네요...그래도 웨지감자 양을 많이주신건지 원래양인지는 모르겠는데 양도 많고 치킨도 맛있었어요,4,5,1
2019년 9월 28일,"[추천]고추윙봉세트25조각/1,쫀득치즈볼（5개）/1",맛있어요.고추윙봉또시킬거에요,5,5,5
2019년 9월 27일,"간지치킨/1(음료 사이즈 변경(콜라1.25L로 변경)),쫀득치즈볼（5개）/1,똥집튀김/1","배달이 엄청 늦었어요...
누룽지가루도 많이 뿌려주시면 더 맛있을것같아요",4,4,1
2019년 9월 27일,"간지치킨 순살＋고추치킨 순살/1,카스 병/1","맛있었는데 양이 조금 아쉬웠네요

그리고 순살 시켰는데 마지막 한 조각은 뼈였어요...

살짝 씹었는데 뼈 같아서 뱉긴 했는데 일부러 그러신건 아니겠지만 조금 더 확인해 주셨으면 좋을 것 같네요...",5,3,4
2019년 9월 26일,후라이드/1,조카둘이 먹어  치웟네요 말해뭐해,5,5,5
2019년 9월 25일,[추천]고추윙봉세트25조각/1,확실히 사람들이 고추윙봉을 더조아하는 이유가있었어여~,5,4,5
2019년 9월 24일,간지치킨/1,간지 치킨 처음 먹어보는데 맛있었어요~!,5,4,4
2019년 9월 24일,"윙 15조각/1(치킨종류선택(고추치킨)),쫀득치즈볼（5개）/1,콜라 1.25L/1",맛있게잘먹었습니다,5,5,5
2019년 9월 24일,"6초치킨 순살＋더매운고추 순살/1(음료 사이즈 변경(콜라1.25L로 변경)),고추튀김/1,매운양념소스/1",치킨 양이 좀 많으면 좋을텐데   양이 좀 적네요 맛은 진짜 맵네요 먹고 물만 찾음 ㅋ 굿  다음에 또 먹겠음,5,4,5
2019년 9월 24일,후라이드 순살＋간지치킨 순살/1,"다음부터는 절대 안시켜요
후라이드 간지를 반반 했는데
고추 후라이드를 주고
다시 재 배달 해주신것 까지는 참우류 감사하지만
치킨인디 감튀인지 
반마리로 하나를 포장을 한건지 알 수 없는 양이네요
절대 안시켜요",1,1,1
2019년 9월 24일,후라이드 순살＋고추치킨 순살/1,아이들과 같이먹기위해 순살 처음으로 시켜봤는데 맛있네요~😋,5,5,5
2019년 9월 24일,후라이드＋간지치킨/1(음료 사이즈 변경(콜라1.25L로 변경)),맛있어요 그란데 닭이너무작아요 ㅠㅠ 바로튀긴게아니라 튀겨놓은거ㅜ데펴온느낌 지난번에는 닭색깔이 예뻣는데 이번애는 너무 검으칙칙해요ㅠㅠ,4,4,4
2019년 9월 23일,다리 6조각/2(치킨종류선택(후라이드)),한동안 부분육 다리만6개 메뉴가 없어져서 아쉬웠어요. 이 메뉴가 익히는 시간이 오래걸려서 주문메뉴에서 없앤 지점이 많다더라구요ㅠㅠ 화곡점에서는 계속 주문가능했으면 좋겠어요! 오늘도 맛있습니다^^,5,5,5
2019년 9월 23일,고추치킨＋더매운고추치킨/1(추가선택(웨지감자)),한시간 사십분을 기다렸네요? 50분 걸린다면서요? 요청사항에 벨 누르지 말라했는데 누르네요? 늦는다고 하던가 마냥 기다리는데 짜증나도 좋게 전화 했더니 사과한마디 없네요? 맛은 모르겠고 배고프니 먹습니다.,1,1,1
2019년 9월 22일,"[추천]간지윙봉세트25조각/1,콜라 1.25L/1",항상 아이들이 젛아하고 잘먹는 잇템이죠,5,5,5
2019년 9월 20일,"더매운고추치킨/1,쫀득치즈볼（5개）/1,고추튀김/1","어머니가 매운치킨 먹고싶어하셨는데 만족하셨어요~
고추튀김, 치즈볼도 맛있었습니다!",5,5,5
2019년 9월 20일,간지치킨＋고추치킨/1,너무 맛있게 잘먹었습니다! 맛있어요,5,5,5
2019년 9월 19일,장스치킨/1(추가선택(무 추가)),매번 시켜먹는 장스 인데요 오늘은 많이 바쁘셨나봐요ㅜㅜ.후라이드인줄요...담엔 소스 제대로 무쳐서 보내주세요^^,3,5,3
2019년 9월 18일,간지치킨＋더매운고추치킨/1,후라이드만 먹어보다가 고추랑간지 주문했는데 더매운고추맛있네용~~맵긴하지만 맛있게매워요 매운것도오래안가고~ 간지도맛있었어요,5,5,5
2019년 9월 16일,고추치킨/1,고추치킨 첨 먹어봤는데 존마탱,5,5,5
2019년 9월 15일,후라이드/1(음료 사이즈 변경(콜라1.25L로 변경)),배불리먹었어요 정해진시간에왔구요,5,3,5
2019년 9월 15일,간치치킨 순살＋더매운고추 순살/1(음료 사이즈 변경(콜라1.25L로 변경)),칼칼하고먹을만은한데 바삭한게 좋아하는 제입에는 아쉬웠어요,4,4,4
2019년 9월 14일,간지치킨＋더매운고추치킨/1,"너무 맛있어요 배달시간만 좀 빨라지면
좋을듯합니다",5,4,4
2019년 9월 14일,후라이드/1(추가선택(웨지감자)),바쁜건 알겠지만 배송이 1시간반을 기다려도 안왔어요 ㅡ.ㅡ,5,5,1
2019년 9월 11일,간지치킨＋고추치킨/1,맛있는거 많이 먹고,5,5,5
2019년 9월 10일,후라이드＋간지치킨/1(음료 사이즈 변경(콜라1.25L로 변경)),"맛은 그냥 그래요~
배달은 빨랐습니다",3,5,5
2019년 9월 7일,간지치킨/1,깔끔하고 조호ㅏ로운 단짠!!,5,4,1
2019년 9월 5일,"봉 15조각/1(치킨종류선택(간지치킨)),다리 6조각/1(치킨종류선택(후라이드))",굿굿,5,5,5
2019년 9월 4일,고추치킨-순살/1(추가선택(웨지감자)),순살로 고추치킨먹었는데 순살은 별로네요~퍽퍽한 가슴살인지 안심만 많고 먹는데 힘들었어요ㅠ,1,1,2
2019년 9월 3일,후라이드＋양념치킨/1(추가선택(무 추가)),항상 여기만 주문.맛있어여! 빨리 배달해주셔서 감사합니다,5,5,5
2019년 9월 3일,고추치킨/1,"달큼하면서 매콤한느낌?? 기름기가 쫙빠질줄알았눈데 기름기가 너무많아서 ;;;제입에는 쏘쏘
맛있긴했어요",4,5,5
2019년 8월 31일,후라이드＋양념치킨/1,자주시켜 먹는편인대요. 1시갼30이넘어가는데 지치네요 이렇게오래걸린적이 없건만 ㆍㆍ 우야믄 좋노ㅡㅡ;,5,5,1
2019년 8월 31일,"고추치킨/1(추가선택(양념소스 추가,무 추가))","소소 soso
그럭저럭 잘 묵음요",3,5,5
2019년 8월 30일,"[추천]간지윙봉세트25조각/1,똥집튀김/1,콜라 1.25L/1","늘 잘 먹고 있습니다.
똥집에 빠져서 같이 시키느라 출혈이 큽니당...ㅠ.ㅠ",5,5,5
2019년 8월 30일,간지치킨-순살/1,"매콤하네요~~토핑이 풍부해서 좋았어요^^
순삭했습니다",4,5,5
2019년 8월 28일,간지치킨-순살/1,덩어리가 너무 커요 좀만 작게 해주면 좋을거 같네요,5,3,5
2019년 8월 28일,"후라이드/1,콜라 1.25L/1,마요네즈소스/1","늘 한결같이 맛있어요!!!
오자마자 먹느라 사진도 못찍음.",5,5,5
2019년 8월 26일,"후라이드＋양념치킨/1(추가선택(무 추가,웨지감자))",오늘은 배달이 일찍와서 좋았어요,4,4,4
2019년 8월 22일,"[추천]고추윙봉세트25조각/1,떡볶이/1",콘치즈볼 개존맛이요,5,5,3
2019년 8월 18일,더매운고추치킨/1,배달도한시간 ..처음시켰을땐 매콤했는데..오늘은별루맵지 않았어요..~,3,5,4
2019년 8월 18일,"[추천]간지윙봉세트25조각/1,똥집튀김/1,콜라 1.25L/1",항상 만족하며 매주 1회이상 먹었었는데.. 오늘 왠일인지 감자가 시큼 하네요..ㅠ.ㅠ,2,5,5
2019년 8월 17일,"고추치킨/1,후라이드/1(추가선택(양념소스 추가))",맛이별로예요   양만많아요ㅎㅎ,1,4,4
2019년 8월 17일,후라이드/1(추가선택(웨지감자)),맛있어요 그런데 오늘은 좀 짜네요,5,4,4
2019년 8월 16일,후라이드＋양념치킨/1,온가족이 맛나게. 잘묵었으예~♡,5,5,5
2019년 8월 16일,간지치킨/1(음료 사이즈 변경(콜라1.25L로 변경)),"맛은 예상대로 맛있었고
배달 예상시간 정확히 받아서 좋았습니다",5,5,5
2019년 8월 14일,후라이드/1,"기름에너무찌들은맛..역시 티비광고는 믿지말아야함..체인점이라그래서 그런가보다 넘기려고했는데,이건아닌듯..점점가면갈수록 찔기고 맛도없고.기름맛..바삭한느낌 노노",2,4,5
2019년 8월 14일,간지치킨＋양념치킨/1,맛있게 잘먹었습니다,5,5,5
2019년 8월 14일,더매운고추치킨/1,매워용 정말ㅋ근데맛나용,5,5,5
2019년 8월 10일,"더매운고추치킨/1(추가선택(델리소스 추가,무 추가,웨지감자)),콜라 1.25L/1",또주문했어요ㅋ 오늘두번!!,5,5,5
2019년 8월 9일,고추치킨-순살/1,누룽지가루 뿌려주셔서 다시 해달라고 부탁드렸는데 친절하게 다시 가져다 주셨어요... 늘 맛있게 먹었는데 살짝 맛이 변한것 같아서 아쉬워요😭,3,4,4
2019년 8월 8일,"[추천]간지윙봉세트25조각/1,똥집튀김/1,콜라 1.25L/1","치킨의 진리 60계
튀긴 정도도 요청한대로 잘해주고..
똥집은 정말 진리~~",5,5,5
2019년 8월 8일,간지치킨＋고추치킨/1,조금 이영자씨에게 실망 ㅜㅜ,4,2,4
2019년 8월 8일,"봉 15조각/1(치킨종류선택(후라이드)),다리 6조각/1(치킨종류선택(후라이드))",후라이드치킨 정말 맛있네요. 요즘 배달시켜먹는 치킨 대부분 짠맛이 강한데 60계 후라이드 맛있게 잘 먹었습니다. 짜지않고 맛있어요~! 조금전에 또 주문했습니다.,5,5,4
2019년 8월 7일,간지치킨＋고추치킨/1,조카네 치킨파티~~~,4,4,4
2019년 8월 6일,"후라이드＋간지치킨/1(추가선택(양념소스 추가,무 추가))",목빠지게 기다리다가 맛있게 한마리 클리어하고 기절해 잠들었네요 ㅎㅎㅎㅎ 잘먹었습니다,5,5,5
2019년 8월 5일,후라이드＋양념치킨/1(추가선택(무 추가)),여전히 맛있어요-잘먹었습니당!,5,5,5
2019년 8월 5일,후라이드＋고추치킨/1,좋아요 좋아요 좋아요,4,5,5
2019년 8월 4일,후라이드＋간지치킨/1,배달이너무너무느림......,4,4,1
2019년 8월 3일,간지치킨＋고추치킨/1,진짜 혹시나하고 시켰는데 맛있더군요,5,5,5
2019년 8월 2일,후라이드/1,바삭바삭  맛있게 먹었습니다~~,5,5,4
2019년 8월 2일,후라이드＋양념치킨/1,너무타서 왔어요 항상 맛나게먹는디 가끔 겁나 타서오네요. 바삭하긴한데 타서 반이상버리네요,2,5,5
2019년 7월 31일,간지치킨＋고추치킨/1,진짜ㅜ엄청맛있어요!!!!!,5,5,5
2019년 7월 31일,"봉 15조각/1(치킨종류선택(간지치킨)),윙 15조각/1(치킨종류선택(고추치킨)),치킨 무/1",너무 맛있어요~ 60계 치킨,5,4,4
2019년 7월 29일,후라이드＋양념치킨/1(추가선택(무 추가)),맛있어여.양이 적은듯함서 많은건모까여.둘이먹고 남견네여.잘먹었습니당,5,5,5
2019년 7월 29일,간지치킨＋고추치킨/1(음료 사이즈 변경(콜라1.25L로 변경)),"100분기다려서...먹은 60ㄱㅖ......
그래도 서비스 넉넉히.주시고 전화친절하게 받아주시고 
뭐니뭐니해도 존맛이어서 참을수 있었어요...",5,5,3
2019년 7월 29일,후라이드＋간지치킨/1(추가선택(무 추가)),치킨이  맛있어요 배달만 조금 더 빨리오면 좋겠어요,4,4,4
2019년 7월 28일,"후라이드＋간지치킨/1(추가선택(양념소스 추가,무 추가))",오래 기다리긴 했지만 전에 빠진 음료수 가져다 주시면서 웨지감자도 한보따리 챙겨다 주셨네요~ 기분 좋게 맛있게 잘먹었습니다 ^^,5,5,5
2019년 7월 27일,후라이드＋간지치킨/1,goooood enough~~~☆☆☆☆☆,5,5,5
2019년 7월 26일,더매운고추치킨/1,정신없이 먹었어요~~,5,5,5
2019년 7월 26일,"고추치킨/1,6초치킨-순살/1",맛이 조금 느끼했어요,3,3,4
2019년 7월 26일,후라이드/1(음료 사이즈 변경(콜라1.25L로 변경)),육질도 좋고 바삭함도 좋고~최근 배달 치킨 중 최고!!!,5,5,5
2019년 7월 25일,간지치킨＋고추치킨/1,맛있게 잘먹었습니다,4,4,4
2019년 7월 24일,간지치킨-순살/1,아무리 단가가올라갔다해도 양이 너무적네요 소스도 적게묻어있어서 무슨맛으로 먹는지 뻑살만가득...,3,1,4
2019년 7월 24일,후라이드/1,"60계 항상 틀리지않네요
닭이 작지도 않고 맛있어요
더먹고싶어서 양이 더 많았으면 하는 욕심을 부려봅니다.",5,4,5
2019년 7월 23일,후라이드＋고추치킨/1,"중복 할인받아 일부러시켜 먹었네요ㅋ
 고추,후라이드 반반 시켰는데 배달은 90분예정인데 쬐끔 그전에 왔구요ㅎ
쿠폰덕에 치킨집 바빴겠구나 그려러니ㅋ
근데 일반고추 였는데 그전보다 더매웠네요..
진짜매워서 매콤하단단어 못씀ㅋ
더매운고추치킨도 신제품이던데..
고추따라 매움맛이 달라서 그랬겠죠?ㅋ
맥주랑먹으니 치킨이술술~맥주가술술~매우니 술이더 술술~^^",5,5,5
2019년 7월 22일,간지치킨＋양념치킨/1,다 좋았는데 배달이 쪼끔 늦은게 아쉬웠네요ㅠㅠ,5,5,3
2019년 7월 21일,간지치킨/1,바쁜시간이라그런지 진짜오래기다린것말고는 역시맛있어용~^^,5,5,5
2019년 7월 21일,"더매운고추치킨/1,똥집튀김/1",배달은 조금늦었지만 그래도 잘먹었습니다,5,5,2
2019년 7월 21일,"고추치킨-순살/1(추가선택(양념소스 추가,마요네즈소스 추가,무 추가))","배달 느리고
음식에 성의도 없고
평소보다 별로라 이제 여기선 안시킴~",1,1,1
2019년 7월 21일,"후라이드＋양념치킨/1(추가선택(양념소스 추가,웨지감자))",후라이드 ᆢ양념반시켰는데아이들이잘먹었어여ㆍ근데양념에고추가들어있더라고요ㆍ다행이애들이잘먹긴했는데제가생각했던그냥그런양념이아니어서첨에잘못시켰나했거든요ㆍ그래도다행히그리맵지않고맛있었어요ㆍ특히후라이드는정말너무맛있네요^^,4,5,5
2019년 7월 20일,"후라이드＋양념치킨/1(음료 사이즈 변경(콜라1.25L로 변경)),웨지감자/1","준문한지 2시간만에 먹는치킨
준만 1시간만에 전화해서 물어보니 실수로 주문이 늦게들어갔함..아무 연락도없이 가만있다가 전화해서 물어보니까 이런 변명은..
20분뒤 다시 연락와서는 주문이 잘못들어가서 다른치킨이 나왔다고 횡설수설..
두시간만에 배달와서는 인사도 안해 늦어서 죄송하다는 말도 없어 배달하시는분 말 못하시는분이시라면 죄송하지만 이건좀..최소한의 예의도 없는건지..에효
문열어주니 치킨 건네고 카드만 휘받아서 결제하고 '여기요'하고 가버림..
아! 요기요에서 시켜서 그랬나봄!

닭은 좀 짭짤한편이라 잘넘어가긴 함..",3,2,1
2019년 7월 19일,후라이드＋간지치킨/1(추가선택(양념소스 추가)),치킨 맛있어요! 웨지감자도 너무 맛있게 먹었습니당! 다음에 또 시켜먹을래요~~,4,4,4
2019년 7월 19일,후라이드＋양념치킨/1,60계치킨 너무너무 맛있어용!!!!,5,5,5
2019년 7월 18일,후라이드＋양념치킨/1,배달빠름.역시맛있음,5,5,5
2019년 7월 17일,"간지치킨＋양념치킨/1(추가선택(무 추가)),사이다 500ml/1",전엔 양념을...이번엔 사이다를...안가져다주시다니! 저한테 왜이러세요 ㅋㅋㅋㅋㅋ맛있어서 참을께요 ㅋㅋ,5,5,5
2019년 7월 17일,"간지치킨 순살＋고추치킨 순살/1(추가선택(마요네즈소스 추가,델리소스 추가,무 추가,웨지감자)),치밥볼（12개）/1,사이다 500ml/1",완전 맛있어요~ 아들이 치킨 킬러인데 먹어보더니 넘 맛있다고 날리네요 간지.고추 반반시켰는데 아들 입에는 조금 매울것 같은데   너무 잘 먹네요 헥헥 거리면서 ㅎㅎ  앞으로 자주 시켜먹을것 같네요 ~^^ 번창하세용~^^,5,5,5
2019년 7월 15일,후라이드 순살＋간지치킨 순살/1,배달이 좀 늦긴했는데 맛있었습니다,5,5,3
2019년 7월 14일,더매운고추치킨/1(추가선택(마요네즈소스 추가)),먹을맛 하네요~~!!!,4,4,4
2019년 7월 14일,"[추천]간지윙봉세트25조각/1,콜라 1.25L/1",항상 맛난 60계.. 더운날 배달로 고생하시는 라이더분께도 감사드립니다,5,5,5
2019년 7월 14일,"[추천]고추윙봉세트25조각/1,치킨 무/1","배달좋고요. 맛좋고요. 리뷰 피드백도 빠르신듯합니다^^
고추치킨도 좋고 다좋습니다. 항상 잘먹고있습니다. 간지치킨도 맛 좋습니다. 감사합니다. 겨속 60마리씩 맛있게 튀겨주세요~~ 칭찬합니다^^",5,5,5
2019년 7월 13일,"[추천]간지윙봉세트25조각/1,매운양념소스/1",배달이 좀 오래걸리긴하는데 맛은 괜찮네요,4,4,4
2019년 7월 13일,[추천]간지윙봉세트25조각/1,"저희도 어제2시간45분정도 되서야받았습니다~물론다감안하고 늦은점심먹었기에 주문을한거죠..그래도 너무하단생각에 수없이전화연결 끝에 통화가되었는데 큰소리내서죄송하긴 한다지만 그래도 입장바꿔생각해보셨으면 이해되었으리나 생각돼요..다른업체처럼 취소나 문자라도 양해를구하셨다면 덜화가날을꺼같아요~그런방식이 아직도입안되었다하시는데 그건저희가모르잖아요.6분후배달된다,,배달완료다..그렇게확인하느랴 다른것도못하고 점점배고픔에 지친아이들은요..암튼 행사해서먹은게 처음도아니지만 이정도로 늦게받은것..으음..그래도 맛이 있었기에 아이들이 위로를해줬네요~",4,4,1
2019년 7월 13일,간지치킨/1,"너무 맛있구요
주문확인 안되서 매장으로 연락했는데 너무 친절하세요",5,5,5
2019년 7월 12일,후라이드＋6초치킨/1,"주문한지 2시간반만에 받았네요. 
요기요 이벤트로 늦을거란예상은 했는데 
너무 안와서 전화해보니 누락 ㅎ
다시 재주문으로 20분 걸린다더니 거의30분 걸렸고
솔직히 이정도 늦고 그랬음 음료수라도 하나 줘야 하는거 아닌가요? 그리고 다른어플로 주문했을땐 치킨에 언제나 감자튀김도 있었는데 그것도 없네요ㅋ 
60계 처음 시키는데도 아닌데 진짜 실망입니다. 쿠폰으로 저렴하게 시키면 이래도 되나봐요? 아니면 어플마다 상대하는게 다른가봐요?",1,1,1
2019년 7월 12일,간지치킨/1,믿고먹는 육십계 치킨 맛있어요 깔끔한 기름 감자튀김 다 좋아요~~,5,5,5
2019년 7월 11일,"후라이드-순살/1(음료 사이즈 변경(콜라1.25L로 변경),추가선택(양념소스 추가)),간지치킨 순살＋고추치킨 순살/1(추가선택(양념소스 추가)),마요네즈소스/2","긴 말 필요없고, 단골 예약입니다~",5,5,5
2019년 7월 11일,"윙 15조각/1(치킨종류선택(6초치킨)),다리 6조각/1(치킨종류선택(간지치킨))",진짜 너무 맛있고 살도 많아요! 믿고 먹는 치킨이에요! 자주 시켜먹을게요^_^,5,5,5
2019년 7월 7일,후라이드윙봉세트25조각/1,항상 맛있습니다..,5,5,5
2019년 7월 6일,간지치킨＋고추치킨/1(추가선택(무 추가)),무 추가 했는데 안주셨네여,3,3,3
2019년 7월 6일,"후라이드 순살＋양념치킨 순살/1(음료 사이즈 변경(콜라1.25L로 변경)),떡볶이/1",원래 양이 이정도 인가요? 아무리 생각해봐도 후라이드가 6조각 밖에 안 오는것은 좀 너무한거 같은데요..웨지감자로 부피 채우기 보단 치킨 양을 늘리시는게 좋을것 같습니다.. 떡볶이까지 시켰는데..양념치킨이랑 떡볶인 맛있어요..근데 양이 좀 너무한것 같네요..,4,1,1
2019년 7월 6일,후라이드＋간지치킨/1,맛은 있는데 배달이잘못왔네여ㅠ 후라이드 간지시켰는데 애들먹을거라..결제도 미리한거라 배달하신분가버리고..ㅠ맛은 있는데 고추가와서 폭망 . 그래도 간지는맛있어서 별5개드립니다,5,5,5
2019년 7월 4일,"간지치킨＋양념치킨/1,다리 6조각/1(치킨종류선택(후라이드)),처음처럼/2",아직안왔는데 리뷰달라네;;,5,5,5
2019년 7월 2일,후라이드 순살＋고추치킨 순살/1,고추치킨 생각보다 그냥 그랬어요. 달달한 간장에 청량고추만들어간 그냥 아마추어같은 맛이랄까. 속은 편한 가정에 맛,3,3,5
2019년 7월 1일,"[추천]간지윙봉세트25조각/1,치킨 무/1","항상믿고먹는 60계 항상 재재재구매 1,000%입니다!!!
이번에도 사진도 못찍고 싹먹었습니다 ㅎ",5,5,5
2019년 7월 1일,"후라이드-순살/1(음료 사이즈 변경(콜라1.25L로 변경),추가선택(양념소스 추가)),간지치킨 순살＋고추치킨 순살/1(추가선택(양념소스 추가))","간지치킨.고추치킨 맛있네요~
기름 쩔은 냄새도 없고요~
배달도 빨랐어요^^",5,5,5
2019년 7월 1일,"후라이드/1(추가선택(양념소스 추가,무 추가))",가족과 60게 냠냠~~~ㅎㅎㅎ,5,5,5
2019년 6월 29일,"후라이드＋간지치킨/1,치킨 무/1",요즘 꽂혀있는 60계 ㅎㅎㅎ 전에 빼먹고 안주신 양념소스 이번에 가져다 주셨네요! 잘먹었습니다,5,5,5
2019년 6월 28일,[추천]후라이드/1,고소하고 새롭네요~~,4,4,4
2019년 6월 27일,"[추천]고추윙봉세트25조각/1,웨지감자/1,콜라 1.25L/1",일산에 없어서 그동안 너무 먹고 싶었어요....역시 존맛,5,5,5
2019년 6월 26일,,후라이드도 맛있네요,5,5,5
2019년 6월 25일,간지치킨 순살＋고추치킨 순살/1,배송도 빠르고 맛있어요,4,5,4
2019년 6월 22일,[추천]후라이드/1,맛있어요  후라이드 기름 깨끗 좋아요,4,5,5
2019년 6월 21일,양념치킨-순살/1,"배달은 빨라서 좋았지만
양념이 매우 부족해서 양념치킨인데 몇개는 후라이드 먹는거같았어요
아래 바닥판이 접혀 치킨 양념이 바깥쪽으로 샜더라구요",5,3,5
2019년 6월 21일,"후라이드＋간지치킨/1(추가선택(양념소스 추가)),웨지감자/1",양념소스 추가했는데 안가져다 주셨어요! 😡  맛있게 먹었으니 참을께요! 후....ㅎㅎㅎ,5,5,5
2019년 6월 19일,간지치킨＋양념치킨/1,처음 먹어봤는데 괜찮아요!,4,3,5
2019년 6월 19일,[인기]고추치킨/1,맛은 언제나 최고예요.,5,5,5
2019년 6월 18일,"[인기]간지치킨/1,치킨 무/1","먹느라급해서 사진을못찍었어용~^^
아이들이랑 아주맛있게먹었습니다~
배달도 엄청빨리왔구용~
번창하세용^^♡",5,5,5
2019년 6월 18일,[추천]간지윙봉세트25조각/1,"1시간정도 대기 시간인데 그거보다 일찍왔네요
맛도 짱",5,5,5
2019년 6월 18일,간지치킨＋양념치킨/1,항상 만족스럽게 먹고있습니다 감사합니다,5,5,5
2019년 6월 17일,후라이드＋간지치킨/1,60계 간지치킨 체고..!,5,5,5
2019년 6월 16일,후라이드＋양념치킨/1,"맛있어여.
근데 양이 조금 적은듯..",4,4,4
2019년 6월 15일,간지치킨＋고추치킨/1(추가선택(웨지감자)),잘 먹었습니다~ 앞으로도 잘 부탁 드립니다~,4,4,5
2019년 6월 15일,후라이드＋고추치킨/1,고추치킨 맛없었어요.... 후라이드는 괜찮아요,3,3,3
2019년 6월 13일,"간지치킨＋고추치킨/1(추가선택(무 추가,웨지감자)),생맥주 1,000cc/1",배부르고 맛있게 잘먹었습니당~,5,5,5
2019년 6월 12일,간지치킨 순살＋양념치킨 순살/1(음료 사이즈 변경(콜라1.25L로 변경)),그냥  별루 그랬어요 ㅡㅡ,4,4,4
2019년 6월 11일,후라이드 순살＋양념치킨 순살/1,순살치킨 시키지마세요,1,1,5
2019년 6월 9일,"[인기]간지치킨/1(음료 사이즈 변경(콜라1.25L로 변경),추가선택(무 추가))",배달시간 아쉬운 거 말고 굿~~~,5,5,4
2019년 6월 9일,후라이드＋양념치킨/1,후라이드가...이값으로는 더는 못 시키겠네요,1,4,5
2019년 6월 6일,[인기]고추치킨/1,빨리오고 맛있게 먹었습니다.,4,4,5
2019년 6월 4일,후라이드＋고추치킨/1,"후라이드는 생각보다 바삭함이 덜해서 조금 아쉬웠지만..
소문대로 맛있네요!",3,4,4
2019년 6월 3일,후라이드＋고추치킨/1,전 리뷰 잘안쓰는편이예요~하지만 저도한때는 요식업에종사했던사람으로써 조금이나마 도움이되고자 리뷰남겨요~ 맛있어요~ 하지만 우장산역지점보다는 맛이현저하게 떨어져요ㅠㅠ 최근60계치킨의 닭호수가 작아진거같아요 우장산점뿐아니라 화곡점도 닭크기가 몇달전부터 작아진거같아요 일시적인거라생각했지만 그건아닌거같아요~ 점주님들 사업번창하시길 기원하는 맘으로 짧은리뷰 올려봄니다~,3,3,5
2019년 6월 2일,"고추치킨-순살/1,다리 6조각/1(치킨종류선택(후라이드))",맛있게잘 먹었습니다,5,5,5
2019년 6월 2일,후라이드 순살＋칠리양념치킨 순살/1,치킨 마싯정 두 번 머겅,5,5,4
2019년 6월 2일,장스치킨-순살/1,마싯졍 두번 머겅!!!,5,5,4
2019년 6월 2일,간지치킨-순살/1,아.. 순살 다리살이 100%인지 알았는데 가슴살이랑 섞여있네요.. 후 솔까 반반이라고 하지만 퍽퍽살이 더 많았던거 같습니다..,3,3,5
2019년 6월 1일,간지치킨 순살＋고추치킨 순살/1(추가선택(웨지감자)),아 정말 너무너무 맛있어요! ㅎㅎㅎ,5,4,5
2019년 6월 1일,"간지치킨＋고추치킨/1(음료 사이즈 변경(콜라1.25L로 변경)),웨지감자/1",배달도 빠르고 너무나 맛있게 잘먹었습니다,5,5,5
2019년 5월 31일,간지치킨 순살＋고추치킨 순살/1,간장이 맛잇네요 하지만 양이 너무 적어요ㅠㅜ,5,1,5
2019년 5월 30일,[추천]후라이드/1,생각보다 그렇게 맛있는지 모르겠네요.,2,2,3
2019년 5월 29일,"고추치킨-순살/1(추가선택(웨지감자)),팝콘만두/1",맛있게 잘먹었습니다 배달도 빨라서 좋아요,5,5,5
2019년 5월 29일,후라이드＋간지치킨/1,처음 먹어봤는데 간지치킨 맛있네요~,5,5,5
2019년 5월 26일,"후라이드＋간지치킨/1,생맥주 1,000cc/1",맛있게 잘먹었어요.,5,5,5
2019년 5월 26일,"양념치킨-순살/1,콜라 1.25L/1",배달 빨라서 좋아요,5,5,5
2019년 5월 24일,"[추천]고추윙봉세트25조각/1,매운양념소스/1",빠른 배송과 맛도 상타치였습니다.,5,5,5
