dates,order_items,reviews,taste_score,quantity_score,delivery_score
2시간 전,"콤보(윙,봉,다리)/1(세트메뉴 맛변경(후라이드)),순살 하하핫치킨/1",맛있게 잘먹었습니다.,5,5,0
어제,"콤보(윙,봉,다리)/1(세트메뉴 맛변경(후라이드))",맛있게 잘먹었습니다.,5,5,0
2일 전,크크크치킨/1(사이드메뉴 추가(떡볶이)),너무맛있어요 식어도 ㅋㅋㅋ 네요,5,5,0
2024년 4월 14일,"다리 6조각/1(부분육단품 맛변경(맛 변경 고추치킨)),고추치킨/1",배달빠르고 맛있게 먹었습니다,5,5,0
2024년 4월 14일,"콤보(윙,봉,다리)/1(세트메뉴 맛변경(맛 변경 고추치킨))",존맛존맛 존존맛입니다. 덕분에 롤경기도 잘봤어요,5,5,0
2024년 4월 13일,"크랑이치킨/1,윙 15조각/1(부분육단품 맛변경(맛 변경 더매운고추치킨))","순삭으로 사진 못찍었네요 ㅠ ㅎ
새로운맛 맛있게 잘먹었씀다
다음엔 다른맛으로 주문할깨요",5,5,0
2024년 4월 10일,순살 호랑이치킨/1,치킨이 덩어리로 크게 왔어요 😢,5,4,0
2024년 4월 4일,순살 크크크치킨/1,"뼈있는걸 좋아하는데
뼈없는거 시켜먹었더니
그전에 먹던 맛이 안나서
담엔 뼈있는거로 시킬 예정임
취향이 다르다보니
오늘 뼈없는치킨맛은 조금
반감되네요.",4,5,0
2024년 3월 29일,크크크치킨/1,바삭고소 너무너무 맛있어요.,5,5,0
2024년 3월 27일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보)),순살new장스 치킨/1",맛있게 잘먹었습니다.,5,5,5
2024년 3월 26일,"순살 반＋순살 반 선택/1(순살반＋반선택1(순살양념 반),순살반＋반선택2(순살간지 반),음료변경(코카콜라 제로1.25L 사이즈 업))",부드럽고 맛있습니당!,5,4,5
2024년 3월 19일,크크크치킨/1,크크크치킨 넘 바삭하고 맛납니다 소스도 맛있어요,5,5,5
2024년 3월 18일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보)),순살new장스 치킨/1",맛있게 잘먹었습니다.,5,5,5
2024년 3월 15일,크크크치킨/1,맛있게 잘 먹었습니다,5,5,5
2024년 3월 13일,하하핫치킨/1,60계치킨 처음먹어봐요 나름 매력이 있네요,5,5,5
2024년 3월 7일,크크크치킨/1,맛있게 잘 먹었습니다!,5,5,5
2024년 3월 6일,순살간지 치킨/1(음료선택(콜라 1.25L)),"간지치킨 너무 맛있어요,,,
웨지감자까지 매우 완벽
또 시켜먹을게요",5,5,5
2024년 3월 2일,순살 하하핫치킨/1,먹고싶던 하하핫~~드뎌 먹어보네요^^!!,5,5,5
2024년 3월 2일,"후라이드 순살 반＋순살 반 선택/1(순살반마리선택(양념순살 반),음료선택(코카콜라1.25L)),순살 크크크치킨/1(음료선택(코카콜라1.25L)),호랑이웨지감자/1,웨지감자/1",ㅅㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ,5,5,5
2024년 3월 1일,"크크크치킨/1,간지치킨/1",기름도 깨끗하고 맛있어요!,4,4,4
2024년 2월 27일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2024년 2월 27일,"크크크콤보＋치즈볼＋코카콜라1.25L/1(코카-콜라 음료선택(코카-콜라 레드 1.25L)),웨지감자/1","항상 ㅋㅋㅋ 자꾸생각나는 치킨!
  너무 맛있어요!",5,5,5
2024년 2월 17일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보)),콤보（윙,봉,다리）/1(콤보선택(크크크 콤보))","얘들 행사때문에 어린이집으로 주문했는데 위치 설명을 잘 안해놔서 힘들게해드려 죄송하네요.
아이들이 맛있게 잘 먹었다고 합니다.",5,5,5
2024년 2월 16일,크크크치킨/1(음료선택(코카콜라1.25L)),좀 많이 느끼해요...ㅜ ㅜ,3,3,5
2024년 2월 13일,크크크치킨/1,"너무 맛있게 잘먹었습니다 
사진을깜빡 ㅠㅠ
자주 시켜먹게 될것같습니다 ~~",5,5,5
2024년 2월 12일,후라이드 윙봉 반＋윙봉 반 선택/1(윙봉반 선택1(하하핫윙봉 반)),맛있고 좋아요 다음에 또 주문할께요,5,5,5
2024년 2월 5일,후라이드/1(음료선택(스프라이트245ml)),부드럽고 간도 안 짜고 맛있어요 ~~,5,5,5
2024년 2월 4일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보)),크크크치킨/1",맛있게 잘먹었습니다.,5,5,5
2024년 2월 2일,"순살 반＋순살 반 선택/1(순살반＋반선택1(순살간지 반),순살반＋반선택2(순살고추 반)),떡볶이/1","30분 지연 배달 책임전가
매우 불편합니다.",3,3,1
2024년 2월 2일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보)),떡볶이/1,호랑이웨지감자/1,콘마요소스/1",바삭바삭 맛있게 잘 먹었습니다~배달도 빠르게 해주셔서 감사합니다^^,5,5,5
2024년 2월 1일,크크크치킨/1,크크를 주문했는데  이것도 저것도 아닌 크크가오고 고기가 거무스름 해서 먹지도 못하고 버렸어요  교환해달라고 했더니 답도없고 최악이었읍니다  신경써서 장사하고  요기요 센터도 제데로 하시길바랍니다,1,1,5
2024년 2월 1일,"후라이드/1,크크크치킨/1,순살후라이드/1",ㅎㅇ 살짝 ㅎㅇ ㅎㅇ ㅅ,5,4,2
2024년 1월 25일,순살간지 치킨/1,진차 맛있게 잘먹었습니다!,5,5,5
2024년 1월 25일,호랑이치킨/1,맛있게 잘 먹었습니다 양도 많아요!,5,5,5
2024년 1월 25일,후라이드 반＋반마리선택/1(반마리선택(고추치킨 반)),맛있어요 배달이 좀 느림,3,3,1
2024년 1월 24일,"콤보（윙,봉,다리）/1(콤보선택(간지 콤보))",배달도 빠르고 맛있어요,5,5,5
2024년 1월 23일,"윙 15조각/1(윙선택(간지 윙 15조각)),제로콜라 1.25L/1",리뷰에 배달 느리다는 거 봐서 주문하면서도 나도 설마..? 하다가 ..예정시간보다 40분 늦게 왔네요ㅜ 진짜 나도 차가운 치킨 받음 ㅋㅋㅋㅋㅋ큐ㅠㅠㅠ,5,5,1
2024년 1월 23일,크크크치킨/1,"치킨이 시원해요^^
실시간 배달현황  보니 기사님은 우리집앞을 지나 다른 곳 들렸다 오셨네요.  배달 예정시간을 정확히 17분 정도 오버하셨구요
 추운날 고생하시는것도 여러건 배달인것도 알겠는데 노선에 있는 배송지를 지나치시는건 무슨일인지 모르겠네요",5,5,1
2024년 1월 19일,간지치킨/1,"간지치킨 맛있어요.
살짝 단맛이 있긴하네요",5,5,5
2024년 1월 18일,"콤보（윙,봉,다리）/1(콤보선택(크크크 콤보))",다음에는 메인메뉴로 시켜봐야겠어요! 잘먹었습니당,5,5,3
2024년 1월 14일,"후라이드 반＋반마리선택/1(반마리선택(양념치킨 반),음료선택(콜라 1.25L)),떡볶이/1","정말 최악이네요 배달도 1시간 30분만에 오더니
다식어서 렌지에 돌려먹어야할정도네요 최악입니다 지금까지 먹은 치킨중에",1,1,1
2024년 1월 13일,크크크치킨/1,"ㅋㅋㅋ 처음 시켜먹는데 고소하고 맛있네요
소스도 맛있구요
바삭하게 해달라고했는데 넘 심하게 바삭해서 이 나갈뻔요^^;;   그래도 다음에 재주문의사 있어요^^",5,5,5
2024년 1월 12일,"콘마요소스/1,크크크치킨/2","너무맛있어요
일찍문을 열지않는게 아쉽네요",5,5,5
2024년 1월 10일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2024년 1월 10일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2024년 1월 9일,"콤보（윙,봉,다리）/1(콤보선택(크크크 콤보))","지인이 맛있다고 해서 시켜봤는데 맛있네요.
핫한 이유가 있네요.",5,5,5
2024년 1월 4일,"순살new장스 치킨/1,콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 12월 31일,간지콤보＋치즈볼＋코카콜라1.25L/1(코카-콜라 음료선택(코카-콜라 제로 1.25L)),맛있게 잘 먹었습니다,5,5,5
2023년 12월 29일,크크크치킨/1,처음 먹어봤는데 너무 맛있어요 특히 소스가 짱!,5,5,5
2023년 12월 28일,"콘마요소스/2,크크크치킨/2","먹다가찍어서 양이작아보이는데
크크크치킨은 맛도맛있고 양도 많아서좋아요
소스에찍어먹으면 더 맛있고요
바삭바삭하니 너무 맛있어서 자꾸생각나요
요근래 튀김옷이 뚜꺼웠는데 오늘은 적당하게잘왔네요
맛있게잘먹었습니다 번창하세요",5,5,5
2023년 12월 27일,크크크치킨/1,맛있어요 ~ 먹다가 중간에 찍어서 두개 비었네요 양도 적지 않습니다,5,5,5
2023년 12월 24일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다!!,5,5,5
2023년 12월 24일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 12월 24일,"윙봉24세트/1(윙봉선택(후라이드 윙봉)),크크크치킨/1,크크크소스/1",조각이 작아서 먹기 편하고 기름도 깨끗해서 맛있게 잘 먹었습니다!,5,4,5
2023년 12월 23일,순살간지 치킨/1,맛있게 잘 먹었습니다~,5,3,5
2023년 12월 20일,윙봉24세트/1(윙봉선택(후라이드 윙봉)),오리지날 후라이드 호식이두마리 상위버전맛 감자튀김 너무 튀긴게 몇개있음,4,5,4
2023년 12월 18일,하하핫치킨/1,맛있게 잘 먹었습니다,5,5,5
2023년 12월 17일,순살 크크크치킨/1(음료변경(코카콜라 제로1.25L 사이즈 업)),잘 먹었습니다. 감사합니다.,5,5,5
2023년 12월 11일,크크크치킨/1,"ㅋㅋㅋ 2번째 먹어보는데 바삭하기만 한 줄 알았는데, 안쪽은 쫄깃한 식감이더군요. 맛있습니다.",5,5,5
2023년 12월 10일,하하핫치킨/1,아이가 먹고 저도 먹어 보았는데...조금 맵네요. 매운 양념치킨 맛이네요.,4,4,0
2023년 12월 4일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 12월 3일,"크크크치킨/1,웨지감자/1",맛있게 잘 먹었어요~,5,5,5
2023년 12월 3일,"콤보（윙,봉,다리）/1(콤보선택(크크크 콤보))",맛있게 잘 먹었습니다 ^^,5,5,5
2023년 11월 30일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 11월 25일,순살후라이드/1,겉바 속촉 맛있어요~,3,3,3
2023년 11월 24일,"윙봉24세트/1(윙봉선택(호랑이 윙봉)),웨지감자/1,똥집튀김/1",맛있게 잘 먹었어요~,5,5,5
2023년 11월 21일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 11월 15일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))","따끈하게 와서 넘 맛있었어요.
60계치킨 콤보가 양도, 튀김맛도 적당하고 배달도 잘 도착했고요. 다음에 또 주문하게 될 듯.",5,5,5
2023년 11월 14일,"크크크치킨/1,호랑이웨지감자/1,콘마요소스/1",리뷰이벤트가있는지알았는데 보니없는거였네요 괜한걸요구해서 죄송합니당 치킨맛잇게잘먹었습니다 놀러가서먹으려고 지인집으로시킨건데 저보다도착이빨랐습니다 크크크는따뜻햇도맛잇고 식어도맛나요 !!,5,5,5
2023년 11월 12일,간지치킨/1,존맛탱...어떻게 이런맛을 개발하셨지...,5,5,5
2023년 11월 12일,크크크치킨/1,맛있게 잘먹었습니다!,5,5,5
2023년 11월 11일,"윙 15조각/1(윙선택(고추 윙 15조각)),윙봉24세트/1(윙봉선택(간지 윙봉))",맛있게.잘 먹엇습니자,5,5,5
2023년 11월 8일,크크크콤보＋치즈볼＋코카콜라1.25L/1(코카-콜라 음료선택(코카-콜라 레드 1.25L)),"바삭하니 맛있었어요 
잘먹었습니다",5,5,5
2023년 11월 6일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보)),떡볶이/1",맛있게 잘먹었습니다.,5,5,5
2023년 11월 5일,"고추치킨/1,팝콘만두/1,쫀도그/1",맛잇게 잘 먹었습니다,5,5,5
2023년 11월 1일,크크크콤보＋치즈볼＋코카콜라1.25L/1(코카-콜라 음료선택(코카-콜라 레드 1.25L)),바삭바삭 맛있어요~,3,5,3
2023년 11월 1일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 10월 31일,크크크치킨/1(음료변경(코카콜라 제로1.25L 사이즈 업)),바삭하니 맛있어요,5,5,5
2023년 10월 23일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 10월 15일,크크크치킨/1,맛있게 잘 먹었습니다,5,5,5
2023년 10월 11일,"순살 크크크치킨/1,윙봉24세트/1(윙봉선택(후라이드 윙봉))",맛있게 잘먹었습니다.,5,5,5
2023년 10월 7일,크크크치킨/1,기름도 깨끗하고 맛있어요!,5,4,5
2023년 10월 5일,"크크크치킨/1,쫀득치즈볼（5개）/1",둘째가 매우 좋아해요:) ㅎㅎ,5,5,5
2023년 10월 3일,윙봉24세트/1(윙봉선택(후라이드 윙봉)),맛있게 잘먹었습니다.,5,5,5
2023년 10월 2일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 9월 29일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))","후라이드 정말 깔끔하니 맛있어용!!!
역시 60계 치느님 왕사랑합니다.",5,5,5
2023년 9월 23일,크크크치킨/1,배달 빠르게 잘 받았습니다,5,5,5
2023년 9월 20일,순살 크크크치킨/1,크크크 맛있네요..,5,5,5
2023년 9월 18일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 9월 18일,"후라이드 순살 반＋순살 반 선택/1(순살반마리선택(간지순살 반)),미니쫀득볼（10개）/1",맛있게 잘 먹었어요~ 애기랑 먹기엔 마늘 맛이 좀 강해서 애기랑 드실분들은 다른 메뉴도 좋을거 같아요~,5,5,5
2023년 9월 17일,"콤보（윙,봉,다리）/1(콤보선택(호랑이 콤보)),똥집튀김/1,웨지감자/1",겉바속촉! 튀겨 나오자마자 먹는 느낌! 최고였어요~,5,5,5
2023년 9월 17일,크크크치킨/1(음료변경(제로콜라 1.25L  사이즈 업)),맛있게 잘먹었습니다 바삭바삭하고 소스도 세개주셨는데 크크크 소스가 제일 맛있었던거 같아요,5,5,5
2023년 9월 16일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 9월 15일,크크크치킨/1,맛있게 잘 먹었습니다 다음에 또 주문할게요,5,5,5
2023년 9월 12일,간지치킨/1,기대 이상으로 맛있었어욤,5,5,5
2023년 9월 10일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",바삭바삭 맛있게먹었어요,5,5,5
2023년 9월 6일,"윙봉24세트/1(윙봉선택(호랑이 윙봉)),웨지감자/1",맛있게 잘 먹었어요~,5,5,5
