dates,order_items,reviews,taste_score,quantity_score,delivery_score
2023년 9월 6일,순살 크크크치킨/1,진짜 맛있었습니다…..고소하고 곡물맛도 나고 나중에는 매운 거랑 한 번 먹어봐야겠어요!,5,5,5
2023년 9월 3일,후라이드 반＋반마리선택/1(반마리선택(new장스치킨 반)),"치킨이 식은감도 없이 왔어요
오랜만에 먹었는데 너무 맛있게 먹었네요",5,5,5
2023년 8월 29일,순살 크크크치킨/1,너무 맛있어요! 또 시켜먹을게요,5,5,5
2023년 8월 27일,크크크치킨/1,아이들이 최고로 좋아하는 치킨입니다 맛있고 소스도 맛있고 바삭함이 다름니다,5,5,5
2023년 8월 26일,"크크크치킨/1,고추치킨/1",맛있게 잘 먹었어요,5,5,5
2023년 8월 23일,"후라이드 순살 반＋순살 반 선택/1(순살반마리선택(양념순살 반),음료선택(사이다 1.25L 사이즈 업))",양도맛도배달도최고!,5,5,5
2023년 8월 21일,"크크크치킨/1,다리 6조각/1(다리선택(양념 다리 6조각))","배고파  먹다 찍었네요. 양념치킨은 너무 달고, 크크크는  바삭함에 크런키함이 너무 좋은데 튀김옷 특성상  기름을 너무 많이  머금고  있어  몇조각 먹으면  느끼해서 못먹겠네요.",4,5,5
2023년 8월 20일,"봉 15조각/1(봉선택(크크크 봉 15조각)),다리 6조각/1(다리선택(간지 다리 6조각))",지난번에 간지 양념이 마늘맛이 강해서 초딩은 잘 못먹었는데요 이번에 시킨것은 마늘맛이 강하지 않아서 초딩도 맛있게 잘 먹었습니다ㅎㅎ,5,5,5
2023년 8월 16일,크크크치킨/1,크크크는 처음인데 맛있어요!,5,5,5
2023년 8월 15일,"콤보（윙,봉,다리）/1(콤보선택(간지 콤보))","먹다보니 생각나서 급하게 사진을 찍어올리네요
바삭하니 맛있어요. 생각보다 마늘맛이 좀 강한것 같아요 초딩과 함께 먹었는데 초딩은 좀 힘들어하네요~",5,5,5
2023년 8월 14일,"크크크치킨/1,다리 6조각/1(다리선택(후라이드 다리6조각))","느므 맛있어서 사진놓쳤어요
크크크 치킨 크런치 최고",5,5,5
2023년 8월 14일,순살 크크크치킨/1,맨날 쇼츠에서 광고하는 치킨 맛있네요,5,5,5
2023년 8월 11일,"순살후라이드/1,순살양념 치킨/1","🐔치킨은 60계치킨이 진리~!!!
맛있어요❤️❤️",5,5,5
2023년 8월 9일,크크크치킨/1,"요즘 유명해서 처음 주문했는데 바삭하고 맛있네요 
자극적이지 않은 맛이라 더 좋은것 같아요",5,5,5
2023년 8월 7일,크크크치킨/1,"너무 맛있어요 잘먹었습니다
 바삭바삭하고 소스도 찰떡입니다
 감사합니다 ♡",5,5,5
2023년 7월 30일,"콤보（윙,봉,다리）/1(콤보선택(크크크 콤보))","한번 먹어보고 너무 맛있어서 담날 또 시켰어요
배달도 빨라서 따끈따끈 바삭바삭 맛있게 잘 먹었습니다.",5,5,5
2023년 7월 29일,크크크치킨/1,너무 바삭하고 맛있어요,5,5,5
2023년 7월 27일,"윙 15조각/1(윙선택(호랑이 윙 15조각)),호랑이쫀도그（3개）/1","좋아용
근데 비닐봉지랑 치킨상자 테이프 붙여주시면 좋을 것 같습니당",5,5,5
2023년 7월 27일,"콤보（윙,봉,다리）/1(콤보선택(크크크 콤보))","치느님 정말 사랑하는 사람인데요~
크크크는 정말 역대급이었어요!!!
진짜 맛있네요~ 완전 강추요~~",5,5,5
2023년 7월 25일,"순살후라이드/1,순살양념 치킨/1","후라이드 바삭하고 양념도 잘 베여서
맛있어요",5,5,5
2023년 7월 20일,"크크크치킨/1,쫀득치즈볼（5개）/1",크크크치킨 이제 안시켜먹을라구여...,1,5,5
2023년 7월 17일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다,5,5,5
2023년 7월 16일,"크크크치킨/1(음료변경(코카콜라 제로1.25L 사이즈 업)),다리 6조각/1(다리선택(양념 다리 6조각))",크크크 바삭하고 맛있네요!!,5,5,5
2023년 7월 15일,"다리 6조각/1(다리선택(간지 다리 6조각)),다리 6조각/1(다리선택(크크크 다리 6조각))",간지 크크크 맛있어요,5,5,5
2023년 7월 13일,"윙 15조각/1(윙선택(크크크 윙 15조각)),다리 6조각/1(다리선택(간지 다리 6조각))",크크크 치킨 간지치킨 넘 맛있어요,5,5,5
2023년 7월 13일,떡볶이 엔 순살/1(순살선택(크크크 순살)),크크크 치킨 맛있아용!! 떡볶이는 잡채어묵이랑 만두있어서 좋았는데 떡이 아쉬웠아요,5,5,5
2023년 7월 13일,"윙 15조각/1(윙선택(크크크 윙 15조각)),다리 6조각/1(다리선택(간지 다리 6조각))","크크크 비삭하고 짜지않아서 좋네요
간지도 넘 맛있어요",5,5,5
2023년 7월 10일,"다리 6조각/1(다리선택(간지 다리 6조각)),다리 6조각/1(다리선택(양념 다리 6조각))","치킨 넘 맛있어요 
배달도 빨라서 좋네요",5,5,5
2023년 7월 9일,고추치킨/1,오늘도 맛있게 잘 먹었습니다,5,5,5
2023년 7월 7일,"크크크치킨/1,더매운고추치킨/1",ㅋㅋㅋ너무 바삭하고 맛있어요.고추매운 치킨도 매콤하니 맛있어요.콜라 큰거 주셔서 감사해요,5,5,5
2023년 7월 7일,크크크치킨/1,엄청 바삭하고 맛있어서 3명에서 먹었는데 남겼습니다,5,4,5
2023년 7월 5일,"콤보（윙,봉,다리）/1(콤보선택(간지 콤보)),양념소스/1","양이 너무 너무 적어서 놀랐어요ㅠ 
평소보다 유난히 적던데..",5,1,5
2023년 7월 4일,"순살 크크크치킨/1,콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 6월 28일,"순살 크크크치킨/1,콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 6월 23일,크크크치킨/1,한입 베어물면 나도모르게 크크크크 웃음소리가나오는 맛이에요 겉바속촉너무조았구요 맛있어요 크크크 진행시켜!!!!,5,5,5
2023년 6월 19일,후라이드 순살 반＋순살 반 선택/1(순살반마리선택(양념순살 반)),아이가 맵지않아서 좋아해요~,5,5,5
2023년 6월 15일,후라이드 윙봉 반＋윙봉 반 선택/1(윙봉반 선택1(고추윙봉 반)),맛있는 고추치킨과 후라이드 반반으로 맛있게먹었습니다~ 고추치킨은 많이 맵지도않고 딱 좋아요,5,5,5
2023년 6월 14일,"콤보（윙,봉,다리）/1(콤보선택(후라이드 콤보))",맛있게 잘먹었습니다.,5,5,5
2023년 6월 11일,"콤보（윙,봉,다리）/1(콤보선택(크크크 콤보))","첨시켜 먹었는데 생각보다 맛있어서 담에 또 시켜먹을 예정입니다~ 소스들 찍어먹으니 더 맛나네요:)
저희 식구들이 소식자들인데 많이 먹었어요 엄청 배부르네요ㅋ",5,5,5
2023년 6월 11일,크크크치킨/1,"크크크 치킨 첨 먹어봤는데 진짜 바삭거리고 맛있었어요   소스도 다 맛있고  매력에 푹 빠졌네요 
이제부터 전 크크크치킨입니다 👍👍👍",5,5,5
2023년 6월 6일,"콤보（윙,봉,다리）/1(콤보선택(크크크 콤보)),제로콜라 1.25L/1",바삭바삭한 식감때문에 종종 생각나더라고요. 소스도 세개라 물리지않고 먹을 수 있어 좋아요,5,5,5
2023년 6월 6일,간지치킨/1,"언제나 맛있습니다
허나 배달을 엉뚱한데다 갖다주셨다고 다시 찾아다 배달해주셨네요
약간은 식고 찜찜하기도 했습니다",5,5,3
2023년 6월 3일,"크크크치킨/1,포테이토 치즈스틱（3개）/1",잘먹었어요~~~~~,4,5,5
2023년 5월 29일,간지치킨/1,맛있게 잘먹었어요👍👍👍,5,5,5
2023년 5월 28일,"순살간지 치킨/1,웨지감자/1",맛있게 잘먹었어요~ 역시 맛나요~~^^,5,5,5
2023년 5월 28일,"크크크치킨/1,콜라 500ml/1,양념소스/1,테라 병/1",크크크 치킨 처음인데 너무 맛있네요 ! 후라이드 생각날때 자주 먹을 것 같아요,5,5,5
2023년 5월 25일,"순살 크크크치킨/1,순살양념 치킨/1",양념도 잘 배였고  바삭하니 맛있어요,5,5,5
2023년 5월 23일,크크크치킨/1,맛있게 잘 먹었어요~,5,5,5
2023년 5월 19일,"크크크치킨/1,포테이토 치즈스틱（3개）/1",배달도 빨리오고 양이 정말 많네요!! 소스들도 다양해서 맛있게먹었습니당,5,5,5
2023년 5월 5일,순살 크크크치킨/1,가슴살 다리살 섞어서 쓰는 순살이었어용~~~ 많이 바삭해서 가루 조심해야 하더라구요 잘 먹었습니다,4,5,4
2023년 4월 30일,크크크치킨/1,"배달시간이 1시간 이상 걸렸는데
정상적인 배달시간 준수하면 좋겠습니다.
맛은 재주문한거라 전과동일합니다.",4,4,3
2023년 4월 24일,크크크치킨/1,잘 먹었네요~ 많이 비싸요~,3,5,5
2023년 4월 18일,크크크치킨/1,"크크크소스맛있어요.
크크크 치킨 맛있습니다.

먼저 맛있어서 다시 시켰는데, 바쁜 시간대라 그랬는지 지난 번  보다 덜 바삭하고 튀김옷도 두꺼워서 좀 아쉬웠어요. 
뭣보다 목이 두 조각이라 당황^^;;",5,5,5
2023년 4월 18일,크크크치킨/1,맛있게 잘먹었습니다,5,5,5
2023년 4월 17일,"후라이드/1,똥집튀김/1,코카-콜라 제로1.25L/1","감사합니다!
잘받았습니다.",5,5,5
2023년 4월 15일,순살 크크크치킨/1,크크크치킨을 너무 좋아해요~,5,5,5
2023년 4월 12일,"윙봉24세트/1(윙봉선택(호랑이 윙봉)),호랑이웨지감자/1",맛있게 잘 먹었습니다,5,5,5
2023년 4월 8일,크크크치킨/1,"치킨자체가 원래바삭하지만
크크크 치킨은 정말 바사삭식감이
최고네요

너무맛있게잘먹었습니다
특히 소스3가지맛이 다 다르고
치킨과 어울려서 너무만족이요

담에 치킨생각날때 또주문하러올게요",5,5,5
2023년 4월 6일,크크크치킨/1,"jk가 하도 맛나게 먹길래 궁금해서 벼르다 시켰는데, 정말 바삭바삭하고 맛있었어요. 크크크소스에 찍어 먹으니 한없이 먹을 수 있겠던걸요. 
그나저나 요기요에도 포장가능 넣어주심 안 되나요? 집앞인데 배달비내고 배달시키려니 아쉬워요...",5,5,5
2023년 3월 22일,"윙봉24세트/1(윙봉선택(new장스 윙봉)),쫀득치즈볼（5개）/1",new장스 날개봉 아이가 잘 먹어요.단짠으로 자꾸 손이 갑니다.,5,5,5
2023년 3월 18일,크크크치킨/1,"뻑뻑하지않고  아주 고소한맛이나고  정말바삭하고
양도 많고 치킨종류중에 제일 맛있는 치킨을 만나서  아주 잘먹었어요",5,5,5
2023년 3월 13일,크크크치킨/1,"크크크 소스가 새콤해서 찍어먹으니 입이 개운해요
소스 원래 잘 안먹는데 여기 소스는 독틔해서 찍어먹게 되네요
맛있어요",5,5,5
2023년 3월 13일,크크크치킨/1,"바삭하고 짜지않아서 맛있었어요
튀김옷이 부각을 먹는 느낌 비슷했어요
아이가 먹고싶다고 해서 시켰는데 성공했어요~~",5,5,5
2023년 3월 7일,크크크치킨/1,광고로보던 크크크 아이들이 좋아하네요!,5,5,5
2023년 2월 26일,후라이드 반＋반마리선택/1(반마리선택(짜장치킨（순한맛）  반)),"너튜브에 60계 짜장치킨이 나왔다며 아이가 먹어보고 싶어해서 주문했어요
아이가 만족하니 일단 맛은 Ok!
사장님 요청사항 반영해주셔서 서비스도 Ok!
신속한 배달 Ok!

다만...
아쉬운건 60계치킨의 정량기준인데..
닭 양에 비해 엄청나게 감자튀김이 많은 양을 차지하고 있어요ㅠㅠ",5,4,5
2023년 2월 18일,순살 크크크치킨/1,배달도 빠르고 바삭바삭 너무 맛있게 잘 먹었어요! ᙏ͈̮,5,5,5
2023년 2월 18일,크크크치킨/1,바삭하긴한데 좀 느끼하더라구여^^,4,5,5
2023년 2월 12일,순살 크크크치킨/1,맛있게 잘먹었어요~~,5,5,5
2023년 2월 4일,크크크치킨/1,"정국이가 한밤중에 크크크 치킨 먹방하길래 시켜봤다.
짱맛탱 양도 많고👍👍
소스 쥑이네예",5,5,5
2023년 1월 31일,"후라이드 순살 반＋순살 반 선택/1(순살반마리선택(간지순살 반)),콘마요소스/1",너무 맛있게 잘 먹었습니다~^^,5,5,5
2023년 1월 30일,"크크크치킨/1,호랑이치킨/1",양도 푸짐하고 맛있어요~,5,5,5
2023년 1월 29일,후라이드 반＋반마리선택/1(반마리선택(간지치킨 반)),너무 맛있었어요!! 고기도 신선하고 튀김옷도 바삭하고 신선한 기름을 쓰는게 나껴지는 맛이었습니다!!,5,5,5
2023년 1월 28일,호랑이치킨/1,배달은 늦었지만 맛잇어요,5,5,2
2023년 1월 16일,순살 크크크치킨/1,바삭바삭 입안이 즐겁네요 넘 맛있어요,5,5,5
2023년 1월 15일,"윙봉24세트/1(윙봉선택(간지 윙봉)),웨지감자/1",배달 더빠르고 맛있어요 울딸 정말 잘 먹습니다,5,5,5
2023년 1월 1일,"봉 15조각/1(봉선택(간지 봉 15조각)),윙 15조각/1(윙선택(고추 윙 15조각))",늘 맛잇는 60계ㅋㅋ,5,5,4
2022년 12월 31일,순살 크크크치킨/1,지인추천으로 크크크치킨 처음 주문했는데 바삭하고 맛있네요.,5,5,4
2022년 12월 29일,"윙봉24세트/1(윙봉선택(new장스 윙봉)),생맥주 1,000cc/1",고추윙봉세트만 먹어봤는데 new장스윙봉세트도 맛있어요. 쫄깃한 떡과 감자가 있어 아이가 잘먹어요~,5,5,5
2022년 12월 24일,"콤보（윙,봉,다리）/1(콤보선택(간지 콤보))",항상 주뮤하는 메뉴입니다,4,3,4
2022년 12월 24일,순살 크크크치킨/1,"ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
바삭바삭 ㅋㅋㅋㅋㅋㅋㅋ 칰킨
말나요 ㅋㅋㅋㅋㅋㅋㅋ  치킨",5,5,5
2022년 12월 17일,호랑이치킨/1,"역시 맛있는 60계치킨의 호랑이치킨
적당히 바삭하고 고소하며 알싸한맛
배달은 60분이란 예상만큼 길었지만
따뜻함이 있어 놀랐습니다 ^^ 맛있게
잘먹었습니다 🐯🐔  👍",5,5,5
2022년 12월 11일,"크크크치킨/1,미니쫀득볼（10개）/1",주문부터 배달완료까지 1시간 50분.  맛은 있네요,5,5,1
2022년 12월 10일,크크크치킨/1,60계크크크치킨 맛은 괜찮은데 주문 시간에 너무늦게 오니 좀 그러네요 거리가 그리 멀지않는걸로 알고있는데  아이때문에 시켰보았는데 기다려도 너무오지않고 울면서 기다리는 아이의모습을 보니 크크크치킨 오지않아서 취소할뻔 했어요 가게 전화해두 받지않고 많이 속상했어요,5,5,2
2022년 12월 4일,간지치킨/1,"진짜 맛있네요^&
다음에도 이용하겠습이다.",5,5,5
2022년 12월 3일,"윙 15조각/1(윙선택(간지 윙 15조각)),다리 6조각/1(다리선택(후라이드 다리6조각))","왜안와요?
리뷰웬만하면좋게쓰는데왜안오죠?",1,1,1
2022년 11월 25일,순살 호랑이치킨/1,맛있어요. 정말요.,5,5,5
2022년 11월 15일,후라이드/1,"60마리치킨 너무맛이좋아요 
연하고 잘되어서 먹기 최고입니다",5,5,5
2022년 11월 1일,"고추치킨/1,콜라 1.25L/1","맛있게 먹다보니 사진찍는 것을 잊었네요
신속한배달로 맛있게 잘 먹었습니다",5,5,5
2022년 9월 28일,"순살고추 치킨/1,포테이토 치즈스틱（3개）/1,떡볶이/1",맛있어용 떡볶이도 생각보다 맛있네요ㅎㅎ,5,5,5
