,Token,Frequency
484,건강목걸,13
736,나일론,13
2698,찜기깔개,13
3070,파우더,13
1094,마사지롤,13
1127,망치,13
697,기모,13
2525,전도성,13
2357,인젝터,13
3389,홈짐,13
995,라텍스밴드2m홈트레이닝,13
999,랜덤,13
755,남여,13
987,라이트,13
447,감량,13
1606,선물용,13
2238,웅진북센데일,13
506,게임,13
2118,염색약,13
3391,홈케어,13
2699,찜시트,13
2488,장난감,13
1630,성인,13
3330,헤드폰,13
2049,어린이치약,13
2050,어버이날,13
1025,레일,13
3186,풋케어,13
1660,소도구,13
1086,마법,12
2351,인맥관리,12
1087,마블,12
2328,이어폰,12
3412,홈트운동기구,12
3420,화장,12
1562,삼호미디어,12
3366,혈액,12
1508,블럭식스,12
3171,푸시업그립,12
1995,알투스,12
1626,성공할,12
1666,소켓,12
1312,발마사지,12
595,관리해야,12
2117,염색보자기,12
859,담석,12
2973,탄력고무,12
1769,스타일링,12
2412,자기발생,12
1741,스위치,12
2764,초등치약,12
2679,진단,12
404,가계부,12
2096,여자아령,12
577,공부법,12
1063,리빙,12
2954,타이거,12
2982,탈출,12
3474,힐링,12
3355,헬스케어,12
3472,히터,12
1007,럭셔리,12
2101,여친,12
2133,옐로우,12
1625,성공학,12
1587,생존,12
2247,원석,12
2257,원형,12
2448,자석팔찌,12
3045,트레이닝복,12
502,게르마늄목걸,12
2689,짐스틱퍼플홈요,12
2590,조명,12
2446,자석목걸,12
3125,편리,12
2856,커트보자기,12
985,라운드,12
655,그립,12
2780,최초,12
1129,매일,12
3112,펌프,12
429,가정용운동기구,12
2167,완역판,12
1208,몸짱,12
3306,핸드그립,12
2481,잠자기,12
960,디디샵,12
3042,트럭,12
3480,힙딥,12
2368,일상,12
2075,에버라스트,12
853,단체줄넘기,12
3449,훌라,12
420,가열기,12
1457,봄봄북스,12
540,고등학생,12
538,고급양장본,12
2721,책벅지,12
2786,축구,11
515,결정,11
2616,주인,11
2809,친구,11
1818,스포츠건강목걸,11
2389,입벌림방지,11
2304,응급,11
2759,체형,11
522,경부,11
3257,핑퐁,11
2956,타이밍,11
1475,북스퀘어,11
1768,스타일,11
1942,아동,11
455,강도조절,11
446,감각,11
2340,인간,11
2612,주부,11
1806,스트레칭봉,11
347,necklace,11
327,loop,11
2312,이기적,11
3342,헬스소품,11
1709,수면용,11
2869,케겔운동,11
3344,헬스아령,11
561,고탄력,11
2842,캐릭터,11
2404,자기관리론무삭제,11
2849,캠핑,11
2894,코어운동기구,11
1721,수평,11
525,경혈,11
1544,사람들,11
1835,슬라이딩매트,11
1404,베이스,11
1696,솔레노이드,11
2295,유행,11
2852,커먼,11
434,가진,11
2778,최적,11
463,개몫,11
2393,자궁,11
1643,세라믹,11
1383,버전,11
2897,코일,11
2194,요가휠,11
673,글라이딩,11
1228,문제집,11
3115,페달,11
2006,애경치약,11
3117,페이셜,11
2476,잘나가,11
3049,트위스터,11
941,뒤꿈치,11
3386,홀로그램,11
1298,반델,11
1300,반바지,11
1303,반지,11
2449,자석패치,11
2750,체육,11
936,두뇌,11
698,기본,11
775,네오듐,11
2585,조각,11
1030,렌치,11
1993,알루미늄,11
2500,재활운동,11
2710,차폐,11
1101,마사지짐볼,11
2125,영한대역,11
1012,레그쉐이퍼,11
3428,황금,11
2142,오일,11
2145,오젬,11
1280,바디업,11
796,노화,11
2253,원칙,11
1308,발가락,11
1325,발지압,11
860,답,11
3152,표,11
3466,흡착,11
877,더블,11
3143,폴딩,11
927,동물,11
890,데스크탑,11
2271,위클리,11
2682,진정,11
1200,몬테소리,11
900,덴트,11
3175,풀세트,11
3378,호흡,11
2204,용돈관리,11
904,도매,11
609,교육,11
1495,브라탑,10
2046,어린이,10
2048,어린이줄넘기,10
1555,산업위생관리기사,10
3063,파닉스,10
1178,모델,10
2079,에어로빅매트,10
3223,피어싱,10
1180,모드,10
1871,식이섬유,10
348,new,10
1836,슬라이딩보드,10
1496,브래킷,10
1114,마카롱,10
1149,멈추려면,10
1117,막대,10
1119,만능,10
724,꿀잠,10
2291,유연성,10
1500,브레이스,10
2903,코호흡유,10
1525,비트,10
1124,말고,10
113,2개입아령국산덤벨홈트홈트레이닝집,10
1859,시대,10
1860,시리즈,10
511,겨울용,10
1944,아디다스,10
1833,슬라이드보드,10
1780,스테인리스,10
1790,스톱워치,10
418,가슴운동기구,10
1682,손실,10
938,두피,10
2811,친업바,10
1689,손지압기1p,10
2848,캠버,10
1702,수동,10
3411,홈트용품,10
820,니트,10
2545,전해준,10
1581,샌드백,10
829,다리찢기,10
888,데드리프트,10
1729,쉬운,10
2314,이노플리아,10
2834,카트,10
3160,푸쉬바,10
3311,행동하라,10
2828,카센타,10
1677,손목강화,10
1675,손마사지,10
785,넥클레스,10
2888,코란토테,10
1065,리스크,10
2709,차체,10
2110,연소,10
2880,케이스,10
2116,염색보,10
1607,선사,10
761,납땜,10
2214,우정,10
2350,인맥,10
672,근육키우기,10
773,넓은,10
776,네오프렌,10
3109,펀치,10
1805,스트레칭보드,10
2531,전문가용,10
1802,스트레칭매트,10
3185,풋샵,10
2426,자기패치,10
2999,턱관절,10
3458,휴대폰,10
1361,밴드운동,10
2959,타임타이머,10
1215,무너지지,10
656,그립감,10
2270,위치,10
1901,실력,10
3231,필라테,10
2957,타이어,10
3431,회복탄력성,10
2395,자극기,10
617,구글타이머,10
1379,뱃살운동기구,10
612,교체,10
3271,학교,10
2282,유산균,10
1390,번아웃,10
2935,클러치,10
1252,미루지,10
2949,타공돌,10
547,고무줄,10
1395,법무사,10
557,고정식,10
3264,하부,10
2968,탁상,10
3380,혼자,10
2272,위한,10
2274,윈에어,10
3027,투두리스트,10
2432,자동차수리보드,10
1428,보리보리이노플리아,10
1262,미터,10
1268,바꾸,10
2929,큰글씨책,9
1923,싱글,9
2990,턱,9
1661,소비,9
2512,적외선,9
1412,벤치프레스,9
3321,허리스트레칭,9
1022,레이닝매트,9
2126,영혼,9
569,골반보정,9
1419,보고,9
968,딥스,9
1402,베스트,9
2529,전문,9
1910,실용적인,9
2348,인기,9
3365,혈압,9
1927,써클,9
2148,오토,9
1415,벽걸,9
1919,싯업,9
2208,용접,9
759,남자스포츠,9
2527,전략,9
2131,예쁜,9
2343,인간관계론자기관리론,9
1272,바뀌,9
1651,센서티브,9
950,드롭,9
787,노란색,9
587,관계론,9
1726,순환,9
2323,이발보,9
1332,밤,9
2275,윗몸,9
1733,슈퍼,9
845,단단,9
1773,스탠딩,9
2760,체형보정,9
2966,탁구세트,9
1334,방문,9
2821,카네기인간관계론자기관리론,9
2193,요가짐볼,9
586,관계,9
3135,포장,9
2844,캐스터,9
948,드래곤,9
788,노란색상,9
1296,박스,9
1966,아쿠아백,9
2857,커프,9
1384,버클,9
2853,커버,9
2205,용돈기입장,9
1377,뱃살빼,9
2169,완전,9
924,동결,9
2812,친우코렉트,9
2202,용기구,9
805,높이조절,9
580,공시생,9
3410,홈트요가매트요가용품홈트레이닝홈,9
2635,중년,9
1958,아스타,9
3297,해빗,9
2717,찾다,9
2937,키,9
2487,장갑,9
2084,엑셀,9
1561,삼각,9
523,경제,9
478,거치대,9
2493,장착,9
1196,목욕,9
3073,파워홈트,9
475,거실,9
1081,링크,9
1436,보원,9
2400,자기관리끝판왕차,9
555,고정밀,9
1250,미니북,9
1476,분노,9
2997,턱걸이운동,9
1526,빅,9
3238,필라테스밴드,9
2001,압축기,9
680,글림,9
2011,애플힙업,9
1161,메이크업,9
2369,일으키기,9
2124,영어,9
1468,부직포,9
2042,어때서,9
3018,토삭스,9
3333,헤어소품,9
2617,주차,9
353,out,9
1490,붙이,9
453,감지기,9
1425,보라,9
1598,섀도우,9
1829,스피드줄넘기,9
2112,연습기,9
452,감지,9
2925,크롬도금,9
2502,저녁,9
2356,인정받고,9
1427,보리보리아이와함,9
1041,로프운동,9
1482,분해,9
459,강철,9
1481,분자,9
1068,리턴볼,9
467,개스킷,9
2360,인테리어,9
521,경보,9
464,개발,9
666,근력운동기구,9
1066,리스트,9
1956,아마존,8
2199,욕실,8
2785,추출물,8
1782,스텐,8
1870,식스라인,8
1883,신제품,8
1954,아령홈트홈트레이닝기구홈트레이닝소품아령근력운동미끄,8
1771,스탠드,8
1936,씰링,8
3416,화나,8
2290,유연,8
1770,스탠다드,8
1886,신체습관,8
1879,신상,8
2012,액세서,8
3314,행잉레그레이즈,8
2248,원소,8
2043,어떡해,8
1876,신박,8
2639,중심,8
2684,질개선,8
2798,층간소음방지,8
2008,애독,8
2102,여행,8
2711,착용감,8
2089,엣지,8
3403,홈트레이닝밴드,8
1921,싯업벤치,8
1976,안밀리,8
1809,스티머,8
1917,십대,8
2057,얼굴마사지기,8
3419,화이트보드,8
2139,오렌지롤러폼마사지롤러바디롤러홈트레이닝홈트요가폼롤러필,8
2676,직장,8
2697,쪼임,8
2771,촉진신진대사,8
1822,스포츠용품,8
1796,스트레처,8
379,take,8
255,ab휠,8
2231,운동시계,8
2007,애니멀,8
2751,체육관,8
1892,실내용,8
2170,완전판,8
2003,앞니기,8
1962,아주,8
2063,업무,8
2666,지켜주,8
2640,중앙경제평론사,8
1931,쑥쑥,8
2789,충격완화,8
1964,아침,8
1930,쎈밴드,8
2718,찾아오,8
2000,압축,8
1968,아텍스,8
3154,표시기,8
606,광폭헤드,8
82,2080키즈,8
1294,바지,8
2992,턱걸이,8
3244,필라테스짐볼,8
3243,필라테스용품,8
624,국내,8
1266,밑창,8
1261,미인,8
2996,턱걸이봉,8
2998,턱걸이운동기구,8
1529,빗,8
3014,텔레스코프,8
3016,토끼,8
2455,자아실현,8
3024,통증완화,8
3026,퇴사,8
1187,모양,8
2586,조기,8
3036,튜빙풀업밴드,8
603,광택기,8
602,광택,8
2969,탁상시계,8
1360,밴드어깨,8
1518,비서,8
1507,블럭,8
519,경량,8
1478,분말,8
3452,훌륭,8
1461,부드러운,8
1460,부가상품,8
3270,하프짐볼,8
549,고무탄력,8
551,고수볼,8
559,고주파마사지,8
560,고주파마사지기,8
1416,변형,8
563,고학년,8
2403,자기관리론국내최초,8
1408,베이킹,8
1401,베스타,8
2951,타올,8
1387,버핏,8
2610,주름,8
581,공식,8
3041,트램폴린,8
683,금욕상자,8
1148,멈뷰티피부,8
3089,팔씨름,8
991,라켓,8
2522,전기면도기,8
984,뜸,8
983,뜨겁게,8
982,뜨거운,8
3104,패턴,8
2565,정석,8
780,네이처틴트,8
2533,전선타,8
3116,페달형,8
953,드립니다,8
3122,펜던트,8
931,동전패치,8
3129,편집,8
926,동네일등,8
831,다리힙업,8
885,덤벨세트,8
3159,푸셥바,8
2550,점화,8
862,당기는운동기구,8
851,단일,8
1019,레벨,8
3087,팔뚝,8
1137,맨즈,8
2580,제품,8
701,기적,8
3215,플립벨트,8
2483,잡는,8
1110,마음관리,8
3066,파마보,8
3069,파스텔,8
1085,마리,8
3075,파티,8
726,끈없,8
2576,제안,8
734,나사,8
1059,리드리드출판,8
2572,제모,8
1046,롤폼롤러폼룰러등롤라롤러봉롤러폼,8
3445,후드,8
2364,일반,8
1549,사임당패치,8
1655,셀프탁구세트,8
1541,사각,8
2324,이분의일,8
477,거즈,8
1654,셀프탁구놀,8
439,간단,8
1749,스케일,8
410,가든,8
422,가운,8
1590,생활비,8
1685,손운동,8
2843,캐쉬북알뜰계획가계부좋은습관가계부출납수기장부캐쉬기록북가계부관리,8
1551,사회성,8
421,가우스,8
1530,빛,8
1616,설치,8
1576,새치,8
1710,수면용마우스피스,8
2860,컬러아령,8
2344,인간관계론자기관리론성공대화론,8
1613,설계해,8
3442,효율적,8
2826,카바,8
1678,손목보호대,8
1680,손목악력기,8
3388,홈요,7
373,star,7
3423,확대,7
703,기하학,7
3211,플러스피크,7
2912,쿠킹타이머,7
2071,에너지관리기사,7
3060,팅클,7
3390,홈짐세트,7
2712,참피온,7
3470,흰머리,7
1093,마사지로프,7
2086,엘스,7
1664,소음방지,7
425,가이드북,7
2668,지혜,7
1801,스트레칭로프,7
1624,성공적인,7
2587,조깅,7
2729,처치,7
2302,음소거,7
3298,해소,7
670,근육보호,7
3301,해피아워메이크,7
1186,모아리빙,7
3426,활용,7
2034,양치구강관리치아관리가글양치습관,7
3382,혼합,7
1631,성인용,7
1807,스트레칭짐볼,7
3040,트랙스타,7
2305,응원,7
2044,어려운,7
3222,피스,7
1163,멜킨,7
2467,자이로볼,7
679,글루타치온,7
437,각질,7
3047,트리머,7
1145,멀티푸쉬업바,7
738,나홀로탁구,7
1794,스트레,7
959,등운동,7
1772,스탠드액자2p,7
2156,올바른,7
2830,카운터줄넘기,7
1746,스케이트매트,7
2161,와튼스쿨,7
2320,이든앤저스티스,7
3181,풀업운동,7
2536,전신로잉밴드,7
1748,스케이팅보드,7
929,동전,7
925,동기부여,7
801,놀라운,7
918,돈관리,7
2560,정리대,7
2541,전완근운동,7
3169,푸시,7
1764,스킨,7
3142,폭탄,7
878,더블리프팅아령,7
1752,스케쥴,7
2317,이동식,7
1739,스마트훌라후프,7
2833,카운팅,7
2839,칼라아령,7
1039,로케이터,7
2575,제설,7
1060,리무버,7
737,나홀,7
3083,팔굽혀펴기봉,7
1787,스토브,7
1045,롤아웃,7
2115,염색가운,7
744,날씬한다리,7
1686,손잡,7
2144,오장육부,7
2632,중고,7
1028,레칭,7
1024,레인보우,7
3195,프로모릭스,7
3194,프로그램,7
1006,러닝머신,7
2135,오거나이저,7
3192,프레임,7
3191,프랭클린,7
988,라이프,7
2589,조립식,7
1816,스판,7
2736,천재,7
2794,취업,7
2898,코칭,7
3432,회사,7
1407,베이직북스,7
2944,킴벌리,7
2405,자기관리론미니북,7
2767,초음파,7
2406,자기관리론영한대역,7
568,골반밴드,7
3351,헬스웨,7
3354,헬스장매트,7
570,골프팔찌,7
1844,습관관리,7
3259,하드,7
1369,밸런스볼퍼플,7
476,거울,7
473,거머쥐,7
1354,백세,7
2761,초경량,7
2965,탁구라켓,7
2737,철,7
3361,현실적인,7
3252,핏분,7
1336,방법,7
1328,발톱깎,7
1327,발톱,7
1326,발찌,7
2603,좋은습관,7
2941,키친,7
1909,실용,7
2297,육각돌기,7
2940,키즈,7
3417,화살표,7
2381,일체형,7
1874,신경점,7
508,겨드랑,7
2386,입꾹밴드,7
2920,크로스,7
3280,학습용,7
3450,훌라우프,7
1884,신진대사,7
2931,큰글자책,7
528,계단,7
2906,콜란토테colantotte,7
2398,자기계발기술,7
1442,보호기,7
3290,합금,7
2776,최상,7
2651,지도자,7
1434,보안,7
1431,보수볼,7
2615,주얼리,7
1904,실무,7
1423,보드판,7
1345,배드민턴공,7
2977,탄성력,7
1292,바이킹,7
1287,바쁜,7
2993,턱걸이기구,7
1270,바꿔,7
1597,샴푸,7
1310,발란스볼,7
1265,밀크북,7
625,국내산,7
2259,월간,7
1608,선생님,7
1256,미용가운,7
2592,조인트,7
632,굿마켓,7
1609,선수용,7
451,감정관리,7
635,권투,7
2591,조용,7
2440,자물쇠,7
3331,헤비,7
644,균형잡기,7
3233,필라테스기구,7
2010,애플,7
2451,자세교정,7
1211,무게,7
2745,청소용,7
1288,바이블,7
1309,발란스,7
2986,터널,7
1969,악력,7
2599,조직관리,7
2981,탈착식,7
1575,새롭게,7
2983,태권,7
2242,워터바벨,6
2418,자기융착,6
2442,자서전,6
2629,줄없는줄넘기,6
2485,잡히,6
2437,자력,6
2658,지압볼,6
2659,지압훌라후프,6
2201,용기,6
2267,웨이트용품,6
2249,원어민,6
2380,일처리,6
2269,위기관리,6
2558,정렬,6
2206,용량,6
2301,은퇴,6
2619,주택관리사,6
2492,장악하라,6
3440,효소,6
2667,지킴,6
2534,전술,6
3430,회복,6
2624,줄넘기매트,6
2644,중학생,6
2643,중지,6
2433,자동차수리용품36인치,6
2355,인재관리,6
3429,황금비율,6
3421,화장실,6
2634,중국,6
2258,월,6
2674,직업인,6
2506,저스트파,6
2574,제빙,6
2504,저소음,6
2480,잠자,6
2345,인간관계자기관리인생경영성공대화,6
2347,인공지능,6
2278,유기체,6
2672,직송,6
2637,중량,6
2526,전동,6
2260,월마운트,6
2354,인재,6
2236,움직이,6
2235,운동홈트레이닝기구홈트홈짐튜빙밴드허벅지근육운,6
2273,위한생애설계,6
3475,힐링데,6
2233,운동용고무,6
414,가벼운,6
2191,요가용,6
3074,파이프,6
483,건강관리용품,6
494,검정,6
1069,리프터,6
727,끝내,6
2189,요가블럭,6
497,검출기,6
1522,비즈니스,6
2913,쿨,6
1519,비움,6
1516,비법,6
3077,판금,6
1511,블루색상,6
1510,블루롤러폼마사지롤러바디롤러홈트레이닝홈트요가폼롤러필라,6
3266,하의레깅스,6
1505,블랙자기,6
2919,크기,6
3281,학습전략,6
2924,크롬,6
2930,큰글자도서,6
1471,부항,6
1467,부지런,6
1465,부장,6
530,계단운동,6
1456,볼트,6
1450,복부벨트,6
1554,산업용,6
1047,롤폼얇은폼롤러운동롤러홈롤러돌기형폼롤러,6
2895,코어워크,6
1707,수면습관,6
1706,수면밴드,6
764,내구성,6
3093,팔팔하게,6
1142,먼슬리,6
1688,손전등,6
1672,속성,6
1669,소프트터치,6
1662,소비습관,6
1659,소다버블,6
2863,컬렉션,6
2865,컴퓨터,6
3307,핸디,6
1642,세라,6
435,가짜,6
1017,레드자기,6
2874,케겔운동기구핑크골반,6
441,간식,6
754,남성용빗,6
1614,설명,6
1027,레자날,6
458,강아지,6
462,개똥이네,6
2889,코르크,6
745,날짜,6
3267,하중,6
1424,보디가드차,6
411,가르치,6
1197,목표,6
1104,마스터,6
1233,문틀턱걸,6
3006,테스,6
1225,문,6
1224,무음,6
648,그루밍,6
653,그린색상,6
654,그림책,6
3058,틴트케틀벨,6
657,그립바,6
708,긴줄넘기,6
1209,몸풀기,6
664,근력운,6
1411,벤치,6
3031,튜브,6
1177,모닝글로리,6
3034,튜빙밴드라텍스운동홈트레이닝,6
1130,매직,6
1172,명상,6
1170,면보자기중,6
3038,트라이언z,6
3220,피부관리끝판왕차,6
3219,피부관리,6
1157,메모장,6
1155,메모리,6
1151,메디신공,6
696,기르기,6
685,긍정,6
633,굿프렌드,6
1100,마사지용품,6
627,국민경제멘토,6
1410,벤츠,6
1400,베스,6
1398,베개,6
1380,뱃살타파,6
1372,밸런스쿠션,6
1371,밸런스운동,6
3068,파스,6
1358,밴드그립바,6
1353,백색소음기,6
593,관리하라,6
1335,방방,6
2974,탄력라텍스라텍스밴드스트레칭스트레칭소품근력밴드,6
1324,발전기,6
1323,발열조끼,6
1319,발바닥,6
1318,발밀,6
1315,발목모래주머니,6
1313,발매트,6
1304,반짐볼,6
1098,마사지스틱,6
616,구글,6
618,구루마36인치,6
1278,바디스컬쳐,6
1271,바꿔라,6
1269,바꾼,6
626,국내최초,6
2845,캐틀벨,6
1694,손힘,6
2841,칼로리,6
914,독일,6
2051,어싱밴드,6
3131,평행봉,6
2047,어린이용,6
804,높이기,6
930,동전파스,6
2040,어깨풀업,6
2037,어깨스트레칭,6
939,둥근,6
954,들녘,6
275,ceo,6
962,디스플레,6
2014,액트쿨,6
2009,애완,6
2004,앞치마,6
285,do,6
965,디젤,6
3113,펌프포,6
778,네오필,6
3363,혈관,6
2749,체력시험준비,6
808,누출,6
2055,언제나,6
2185,요가벨트,6
3414,홈트운동메트헬스접이식스포츠홈트레이닝스트레칭,6
3413,홈트운동메트헬스접이식스포츠홈트레이닝매트리스휴대용,6
2174,외출,6
2150,오픈,6
3155,표현,6
846,단련,6
3144,폴딩매트,6
2141,오리지널,6
2136,오늘이다,6
2130,예비,6
2123,영양제,6
2122,영양,6
2120,영구,6
2106,역도벨트,6
2100,여자홈트레이닝라텍스라텍스밴드스트레칭스트레칭소품근력밴드,6
2097,여자홈,6
3394,홈트레이너,6
2091,여름,6
822,다국어,6
903,도금,6
2058,얼마인,6
1963,아치,6
1984,안테나,6
