Index,BMW.DE.Open,BMW.DE.High,BMW.DE.Low,BMW.DE.Close,BMW.DE.Volume,BMW.DE.Adjusted
1,31.82,32.455002,31.82,32.049999,1808170,21.724628
2,31.959999,32.41,31.785,32.310001,1564182,21.900867
3,32.450001,33.040001,32.360001,32.810001,2218604,22.239786
4,32.650002,33.200001,32.380001,33.099998,2026145,22.436354
5,33.334999,33.43,32.514999,32.654999,1925894,22.13472
6,32.994999,33.049999,32.110001,32.169998,2157825,21.805967
7,32.255001,32.259998,31.1,31.235001,3181836,21.172192
8,31.035,31.525,31.01,31.424999,2260311,21.300983
9,31.610001,32.18,31.5,31.889999,2820510,21.616173
10,32.049999,32.130001,31.365,31.629999,2749408,21.439938
11,31.82,32.119999,31.43,32.099998,1491142,21.75852
12,32.330002,32.450001,31.645,32.43,2637665,21.982212
13,32.299999,32.389999,31.665001,31.799999,2544577,21.55517
14,32,32.189999,31.155001,31.155001,3245845,21.117968
15,31.139999,31.370001,30.315001,30.700001,3337230,20.809551
16,30.309999,30.790001,30.049999,30.139999,1893425,20.429962
17,30,30.530001,29.4,30.254999,2930841,20.507915
18,29.93,30.139999,29.379999,29.59,2995119,20.057156
19,29.950001,30.285,29.485001,29.549999,4794578,20.030041
20,29.9,31.295,29.855,30.959999,4908091,20.985786
21,30.690001,31.309999,30.559999,31.065001,2392304,21.056963
22,31.049999,31.280001,30.575001,31.174999,2398928,21.131523
23,31.280001,31.775,31.014999,31.225,2343686,21.165417
24,31.315001,31.530001,30.209999,30.334999,2473082,20.56214
25,30.245001,30.285,29.434999,29.92,3436881,20.280836
26,29.995001,30.450001,29.334999,29.610001,3359803,20.070709
27,29.754999,30.07,29.35,29.625,2235562,20.080879
28,29.889999,30.120001,29.549999,29.665001,2197514,20.107988
29,29.805,29.870001,29.02,29.49,3076313,19.989372
30,29.59,29.844999,28.280001,29,3832336,19.65723
31,29,29.290001,28.459999,28.65,2088003,19.419989
32,28.9,29.450001,28.6,29.405001,2560619,19.931757
33,29.68,29.775,29.35,29.615,2157337,20.074099
34,29.58,29.764999,28.455,29.415001,4277152,19.938534
35,29.219999,30.434999,29.01,30.434999,3241132,20.629925
36,30.645,30.665001,30.059999,30.26,2163162,20.511305
37,30.35,30.525,29.535,29.690001,2331493,20.124937
38,29.790001,29.870001,29.18,29.485001,2161768,19.985981
39,29.245001,29.815001,29.055,29.375,2173803,19.911421
40,29.695,30,29.549999,29.785,2098213,20.189335
41,30.205,30.575001,29.950001,30.445,1927504,20.636702
42,30.57,31.469999,30.485001,31.34,2630272,21.243366
43,31.4,31.76,31.08,31.65,1971953,21.453495
44,31.5,31.799999,31.344999,31.559999,1842357,21.392492
45,31.629999,32.450001,31.629999,32.365002,2465696,21.93815
46,32.404999,32.540001,31.809999,31.99,2206491,21.68396
47,31.834999,32.290001,31.575001,32.130001,2367379,21.778854
48,32.060001,32.330002,31.809999,32.264999,2312507,21.870361
49,32.165001,33.255001,32.16,32.689999,4103340,22.158443
50,32.849998,32.939999,32.435001,32.540001,1901660,22.05677
51,32.619999,32.915001,32.540001,32.639999,1691864,22.124554
52,32.775002,32.965,32.549999,32.755001,1592199,22.202507
53,32.830002,33.040001,32.450001,32.470001,2630644,22.009319
54,32.43,32.560001,31.98,32.105,2789460,21.761909
55,32.424999,32.490002,32.02,32.060001,4417910,21.731411
56,31.92,32.654999,31.870001,32.5,3021932,22.029657
57,32.695,33.445,32.610001,33.150002,4092777,22.470251
58,33.330002,33.505001,32.919998,33.375,2363979,22.622761
59,33.5,34.095001,33.494999,34.040001,2624975,23.073523
60,33.945,34.345001,33.805,34.200001,2849826,23.181976
61,34.404999,34.73,34.005001,34.115002,2104449,23.124361
62,34.264999,34.43,33.709999,33.785,1781874,22.900673
63,33.880001,34.290001,33.779999,34.18,2505019,23.168417
64,35.110001,35.490002,34.970001,35.154999,3985778,23.829311
65,35.400002,35.450001,35.154999,35.41,2823141,24.002157
66,35.34,35.41,34.77,34.799999,2156558,23.588678
67,34.799999,35.055,34.439999,34.529999,2398002,23.405661
68,34.884998,35.049999,34.639999,34.860001,1429403,23.629349
69,35.25,35.389999,34.985001,35.119999,1758587,23.805584
70,35.060001,35.384998,34.880001,35.349998,2266579,23.961485
71,35.060001,35.584999,34.880001,35.514999,2856435,24.07333
72,35.59,35.610001,35.09,35.330002,2295534,23.947931
73,35.154999,36.195,35.150002,35.560001,4085667,24.10383
74,35.450001,35.785,35.105,35.310001,1896120,23.934374
75,36.560001,37.075001,36.41,36.794998,4193208,24.940958
76,36.75,36.994999,36.369999,36.580002,2683826,24.795227
77,36.630001,37.115002,35.93,36.25,2762554,24.571537
78,36.599998,37.400002,36.334999,37.279999,2459043,25.269705
79,37.599998,37.855,37.259998,37.82,1791218,25.63574
80,37.849998,37.959999,37.060001,37.060001,3196634,25.120586
81,36.799999,37.279999,36.139999,36.790001,3939605,24.937571
82,36.700001,36.904999,36.185001,36.775002,2643682,24.927404
83,36.834999,37.619999,36.700001,37.130001,2191017,25.168034
84,37.080002,37.5,36.720001,37.380001,1184196,25.337496
85,37.505001,37.564999,35.380001,35.84,3500538,24.293627
86,36.610001,36.619999,35.419998,35.98,3411471,24.388523
87,35.450001,37.380001,35.450001,36.419998,4517281,24.686771
88,35.779999,36.904999,35.049999,35.48,6723404,24.049604
89,36.23,37.740002,36.200001,37.68,5326535,25.540844
90,36.869999,38.195,36.73,38.18,4071608,25.879763
91,37.970001,39.349998,37.735001,39,4120677,26.435587
92,39.349998,40.064999,39.154999,39.52,3335344,26.788059
93,39.415001,39.880001,38.459999,38.619999,4142366,26.178009
94,38.380001,39.59,38.25,38.715,3498406,26.242407
95,39.099998,39.650002,38.895,39.650002,3213427,26.876177
96,38.150002,38.700001,36.974998,37,6910234,25.271122
97,37.445,37.549999,35.43,36.18,4993332,24.711061
98,36.200001,36.57,35.279999,36.025002,4982594,24.6052
99,36.299999,36.384998,35.41,36.139999,2408977,24.683741
100,35.560001,35.669998,34.639999,35.290001,4150248,24.103186
101,35.799999,36.32,35.5,35.759998,2882400,24.424198
102,36.299999,37.330002,36.055,37.205002,2629638,25.41114
103,37.419998,37.884998,37.02,37.674999,1987186,25.732149
104,37.57,38.09,37.490002,37.965,738797,25.93022
105,37.959999,38.380001,36.98,38.064999,2471029,25.998524
106,37.799999,38.455002,37.369999,38.455002,2174924,26.264896
107,39.240002,39.549999,38.945,39.220001,2429831,26.78739
108,39.349998,39.400002,37.82,38.105,3216762,26.025841
109,37.400002,38.549999,37.400002,38.235001,2410156,26.11463
110,38.330002,38.544998,37.310001,37.68,2654521,25.735563
111,37.849998,38.98,37.759998,38.91,2125625,26.575659
112,38.849998,40.919998,38.68,40.654999,4243400,27.7675
113,40.950001,41.27,39.715,40.084999,2650947,27.378189
114,40.59,40.849998,39.564999,39.755001,3005447,27.152796
115,39.349998,40.049999,39.34,39.845001,2071220,27.214264
116,40.18,40.41,38.799999,39.029999,3164118,26.657618
117,38.91,39.955002,38.735001,39.700001,2322052,27.115227
118,39.849998,40.869999,39.82,40.705002,4596807,27.801655
119,41.700001,42.325001,41.43,41.799999,3087797,28.549536
120,41.549999,41.884998,41.060001,41.514999,2050444,28.354881
121,41.110001,42.014999,41.07,41.485001,2218170,28.334391
122,41.974998,42.189999,41.25,41.360001,2920482,28.249018
123,41.360001,41.380001,40.220001,40.360001,2935228,27.566013
124,40.66,41.639999,40.360001,41.259998,2537765,28.180716
125,40.84,40.884998,39.865002,39.900002,2152706,27.251835
126,40.095001,40.610001,39.799999,40.064999,2504803,27.364527
127,39.560001,39.560001,38.080002,38.200001,3890777,26.090729
128,38.830002,39.200001,37.794998,37.884998,2849023,25.87558
129,38.099998,38.529999,37.91,38.110001,1294605,26.029253
130,38.294998,39.27,38.294998,39,1825517,26.637129
131,38.700001,39.869999,38.615002,39.75,2640764,27.14938
132,39.619999,39.974998,38.865002,38.91,3162224,26.575659
133,39.299999,39.389999,38.605,39.150002,2305584,26.739582
134,39.299999,39.299999,38.865002,38.904999,1377886,26.572243
135,39,42.139999,39,42.130001,7966100,28.774933
136,42.419998,42.705002,40.990002,41.544998,5267683,28.375374
137,41.75,42.939999,41.360001,42.259998,4938556,28.863718
138,42.259998,43.294998,41.799999,42.150002,3863548,28.788593
139,41.849998,42.09,41.169998,41.355,2146857,28.2456
140,42,42.119999,40.595001,41.07,2504088,28.050951
141,41.299999,41.799999,40.610001,40.919998,2125655,27.948496
142,40.834999,42.349998,40.790001,41.965,2283699,28.662235
143,41.950001,42.235001,41.575001,41.990002,1841633,28.67931
144,42.169998,42.290001,41.610001,42.110001,1792961,28.761271
145,42.244999,42.490002,41.209999,41.5,2715157,28.344637
146,41.68,41.880001,40.41,40.720001,2398214,27.811895
147,40.77,41.215,40.395,40.715,1836693,27.808483
148,40.439999,41.400002,39.955002,41.310001,2294551,28.21487
149,41.459999,42.009998,41.02,41.869999,1870081,28.597347
150,42.75,44.044998,42.75,43.16,5021385,29.478422
151,43.139999,43.830002,42.490002,43.68,3052287,29.833582
152,43.685001,44.994999,43.474998,44.514999,3169618,30.403893
153,44.900002,45.380001,43.720001,43.900002,3207298,29.983849
154,44.490002,44.599998,43.974998,44.305,1443586,30.260462
155,44.349998,44.400002,43.145,43.345001,2134409,29.604778
156,43.049999,43.080002,42.330002,42.395,1610870,28.955925
157,42.299999,42.915001,40.785,41.900002,3412914,28.61784
158,42.02,42.224998,41.285,41.884998,2245662,28.607595
159,42.084999,42.294998,41.395,41.810001,1406962,28.55637
160,41.810001,43.099998,41.740002,43.099998,3108515,29.437441
161,43.02,43.59,42.764999,43.5,2090243,29.710642
162,43.68,44.07,42.66,42.84,2651955,29.259859
163,42.84,42.919998,41.744999,41.869999,2253678,28.597347
164,42,42.310001,41.595001,41.860001,1441990,28.590519
165,41.560001,41.759998,41.099998,41.52,1542276,28.358301
166,41.224998,41.970001,40.830002,41.435001,2596844,28.300247
167,41.560001,41.959999,41.349998,41.685001,1900537,28.470995
168,41.599998,41.810001,40.740002,41.759998,1977177,28.522219
169,41.764999,41.895,40.939999,41.205002,1122612,28.14315
170,40.5,41.665001,40.154999,41.665001,2956642,28.457331
171,42,42.990002,41.380001,42.91,3248910,29.307673
172,42.639999,43.889999,42.639999,43.595001,2092487,29.77553
173,43.599998,44.525002,43.259998,44.095001,2610676,30.117029
174,44.169998,44.200001,43.470001,44.035,1336079,30.07605
175,43.974998,44.314999,43.509998,43.935001,2086932,30.007753
176,43.720001,44.990002,43.599998,44.990002,2678450,30.728321
177,44.700001,45.735001,44.514999,45.400002,3448289,31.008348
178,45,46.865002,44.985001,46.205002,4189435,31.558172
179,46.650002,47.049999,45.91,46.435001,2372940,31.715258
180,46.299999,47.119999,46.205002,47.119999,2823383,32.183109
181,46.98,47.555,46.880001,47.25,3141028,32.271908
182,47.18,47.450001,46.82,47.349998,2649883,32.340206
183,47.810001,48.025002,47.105,47.41,14558159,32.381191
184,47.365002,49.125,47.215,49.125,4289154,33.552536
185,48.849998,49.415001,48.450001,48.48,3133084,33.112
186,48.48,48.700001,47.57,48.080002,3061832,32.838799
187,48.490002,48.695,47.485001,48.294998,2523980,32.985645
188,48.09,50.529999,48.029999,50.349998,4022665,34.389217
189,50.150002,50.349998,49.599998,50.150002,2380796,34.252621
190,49.799999,50.689999,49.314999,50.669998,2904663,34.607773
191,51,51.84,50.639999,51.060001,3464105,34.874146
192,50.900002,52.150002,50.5,51.439999,3262731,35.133686
193,51.439999,51.439999,49.125,49.299999,4764366,33.672058
194,49.055,49.189999,47.924999,48.220001,3402602,32.934425
195,48.365002,49.955002,47.82,49.955002,3168500,34.119431
196,49.77,50.049999,49.130001,49.494999,3092975,33.805252
197,49.310001,50.25,48.805,50,2722411,34.150169
198,50.259998,50.290001,49.415001,50.07,2592531,34.197975
199,50.200001,50.619999,49.82,49.869999,1506315,34.061375
200,49.439999,50.490002,49.064999,50.200001,2763409,34.28677
201,50.400002,50.490002,49.875,50.07,3817390,34.197975
202,50.5,50.5,49.740002,50,2287812,34.150169
203,50.080002,50.25,49.185001,49.450001,3689231,33.774509
204,49.23,49.415001,48.580002,49,2061426,33.467159
205,48.990002,49.695,48.84,49.115002,2259207,33.545712
206,49.09,49.605,48.895,49.599998,1796069,33.876961
207,49.540001,50.09,49.305,50.02,2292159,34.163826
208,50.189999,50.439999,49.544998,50.029999,1849862,34.170654
209,50.310001,51.02,50.200001,50.720001,2100971,34.641926
210,50.490002,50.939999,50.119999,50.439999,2354786,34.45068
211,50.040001,50.450001,49.099998,49.875,2713585,34.064789
212,50.150002,50.48,49.535,49.845001,2645875,34.0443
213,49.494999,51.650002,49.439999,51.509998,3494594,35.181503
214,51.77,52.990002,51.650002,52.959999,3194745,36.171856
215,52.700001,52.700001,52.099998,52.349998,2507747,35.755222
216,50.75,52.380001,50.650002,51.639999,5289275,35.270298
217,52.049999,54.150002,52,54.080002,3451963,36.936821
218,54.139999,54.990002,53.759998,54.060001,3309033,36.923161
219,53.689999,53.77,52.860001,53.41,1913984,36.479206
220,53.400002,54.98,53.220001,54.91,2267865,37.503708
221,54.599998,54.700001,53.330002,53.75,2259474,36.711422
222,54,54.490002,53.599998,54.419998,1720550,37.169041
223,53.330002,55.900002,52.849998,55.290001,3583731,37.763248
224,55.07,56.52,54.900002,56.060001,1951607,38.289162
225,55.68,55.830002,54.619999,54.619999,1843721,37.305637
226,54.720001,54.73,53.869999,54.299999,1664083,37.087074
227,54.959999,56.299999,54.939999,56.299999,2207875,38.453087
228,56.34,56.73,55.650002,56.669998,2652948,38.705795
229,57.330002,58.900002,57.299999,57.689999,3292362,39.402458
230,57.150002,58.619999,56.389999,56.470001,2953097,38.569199
231,57.009998,59.119999,56.48,59.119999,3316915,40.379154
232,59.099998,60,58.84,59.900002,1992241,40.9119
233,59.310001,59.759998,58.130001,59.25,2301565,40.467949
234,59.75,59.91,57.740002,57.740002,2266241,39.436615
235,57.700001,59.240002,57.220001,57.93,3330930,39.566383
236,58.349998,60.900002,58.349998,60.900002,3533953,41.594902
237,61.689999,63.799999,61.549999,63.799999,4412518,43.575611
238,63.700001,65.489998,63.48,63.689999,2999655,43.500477
239,64,64.529999,62.75,62.810001,2530327,42.899437
240,63,64.489998,62.400002,63.98,2748638,43.698551
241,63.5,63.5,61.900002,61.900002,3157849,42.277908
242,62.419998,62.66,58.880001,60.200001,5442032,41.116795
243,60.5,62.990002,60.389999,62.52,3097184,42.701366
244,62,63.439999,62,63.439999,1871774,43.329723
245,63.400002,63.439999,62.139999,62.470001,1818675,42.66721
246,62,62.830002,61.400002,62.490002,1475533,42.680878
247,62.400002,63.259998,61.790001,62.799999,1602021,42.892605
248,62.950001,63.150002,61.799999,61.950001,2848191,42.312057
249,61.900002,63.23,61.639999,63.150002,1586810,43.131657
250,63.400002,64.800003,62.919998,64.800003,1808112,44.25861
251,64.980003,65.110001,64.300003,64.370003,1257052,43.964928
252,64.550003,64.690002,63.240002,63.259998,1114917,43.206791
253,62.700001,62.700001,59.119999,59.220001,3488989,40.447453
254,59.689999,59.98,57.66,58.25,3100661,39.784946
255,58.099998,58.919998,58.080002,58.720001,1400695,40.105957
256,59.099998,59.470001,58.619999,58.849998,1077112,40.194744
257,59.259998,61.450001,59.07,61.450001,2101012,41.970554
258,61.5,61.740002,60.02,60.740002,2266190,41.485619
259,60.5,60.93,58.220001,60.029999,3913153,41.000687
260,60,61.18,59.66,59.900002,2101823,40.9119
261,59.509998,60.09,58.540001,59.310001,2776312,40.508926
262,58.799999,59.400002,58.360001,58.470001,1950108,39.935207
263,58.360001,59.990002,58.150002,59.66,2540226,40.747974
264,59.689999,60.57,58.93,59.32,2220002,40.515755
265,59.25,59.540001,57.610001,57.68,3123094,39.395634
266,57.5,59.02,56.790001,58.939999,4078219,40.256214
267,58.799999,59.5,58.220001,58.549999,1615997,39.989849
268,58.98,59.939999,58.27,58.75,3142418,40.126446
269,58.869999,58.919998,57.330002,57.860001,4434169,39.518574
270,57.57,57.700001,55.220001,55.509998,4670268,37.913513
271,55.77,56.689999,54.169998,55.700001,5366862,38.043285
272,55.599998,55.830002,54.400002,55.23,2825547,37.722275
273,55.77,56.73,55.349998,56.080002,2587932,38.302826
274,56.509998,57.549999,56.18,56.950001,3016559,38.897041
275,56.900002,57.970001,56.669998,57.310001,2516008,39.142921
276,58.700001,58.950001,57.060001,57.099998,3788334,38.999489
277,56.880001,56.91,55.439999,56.080002,2796644,38.302826
278,57.029999,57.110001,55.970001,56.509998,2394850,38.596516
279,56.849998,58.240002,56.130001,56.470001,3190674,38.569199
280,56.41,57.330002,55.23,57.330002,2485234,39.156582
281,57.75,57.900002,56.450001,56.849998,1952374,38.828739
282,57,58.869999,56.549999,58.849998,2575937,40.194744
283,59.029999,61.650002,58.860001,61.59,5588838,42.066177
284,61.450001,62.419998,60.759998,61.290001,3492106,41.861271
285,60.919998,61.810001,60.400002,61.709999,2534881,42.148129
286,61.25,63.439999,61.099998,63.139999,2734862,43.124828
287,63.5,63.68,62.970001,63.139999,2370599,43.124828
288,63.150002,63.299999,61.84,61.98,2410165,42.332542
289,62.200001,62.369999,60.77,61.66,3256747,42.113979
290,61.700001,61.919998,60.169998,61.040001,2799679,41.690521
291,61.580002,61.580002,60.099998,60.560001,2418461,41.362682
292,60.389999,61.68,60.07,60.299999,2072955,41.185097
293,59.5,61.18,59.470001,60.43,2184646,41.273891
294,60.380001,60.419998,57.790001,58.299999,2859988,39.819092
295,57.25,58,56.389999,57,3591172,38.931187
296,57.490002,59.049999,57.080002,58.700001,2662872,40.092293
297,58.459999,59.209999,57.900002,58.779999,2061073,40.146927
298,59.32,61.099998,58.970001,59.669998,3450012,40.754803
299,58.849998,59.049999,57.549999,58,3454511,39.614197
300,58.599998,59.32,57.84,58.09,2300279,39.675663
301,58.599998,59.75,57.580002,57.779999,3265392,39.463928
302,56.810001,58.669998,56.419998,57.740002,2155275,39.436615
303,58.490002,58.860001,56.93,57.970001,2115514,39.5937
304,58.27,58.889999,57.549999,58.139999,2655032,39.709812
305,57.41,59.5,56.68,57.119999,4850780,39.013153
306,56.5,57.200001,55.91,56.299999,2706899,38.453087
307,55.75,56.450001,55.25,55.799999,2718095,38.111588
308,54.720001,54.82,52.009998,54.290001,5671440,37.080254
309,54.880001,55.439999,52.950001,53.09,3765636,36.260651
310,53.490002,54.919998,53.209999,54.130001,3745805,36.970966
311,54.599998,56.16,53.82,55.299999,6405214,37.770084
312,56.439999,56.439999,54.91,55.439999,3129613,37.865704
313,55.299999,55.34,54.25,54.59,2586977,37.285152
314,54.700001,55.889999,54.27,55.27,2922312,37.749596
315,55.349998,57.830002,55.029999,57.599998,3672785,39.340984
316,58.169998,58.169998,57.220001,57.459999,1782525,39.245369
317,57.400002,57.490002,56.400002,57.360001,2058266,39.177067
318,57.700001,58.189999,56.630001,57.389999,2294273,39.197563
319,58.080002,58.91,57.880001,58.560001,2296540,39.996677
320,58.59,59.139999,58.290001,58.75,2365321,40.126446
321,59.200001,61.310001,59.099998,61.220001,3383227,41.813465
322,61.389999,61.400002,60.16,60.41,2114657,41.260231
323,60.709999,61.189999,60.5,61,2382554,41.663204
324,61.220001,61.5,60.139999,60.810001,2689580,41.533432
325,59.650002,59.900002,59.049999,59.130001,4163243,40.385986
326,59.360001,59.709999,58.32,58.540001,2776722,39.983013
327,58,58.27,57.02,57.099998,3165738,38.999489
328,56.700001,57.080002,56.220001,56.639999,2673787,38.685307
329,57.27,58.419998,56.939999,57.59,2496512,39.334164
330,57.509998,58.150002,57.209999,57.939999,1622783,39.573212
331,58.200001,58.389999,57.720001,58.119999,2658288,39.696148
332,57.849998,58.82,56.790001,57.209999,2327710,39.074619
333,57.610001,59.310001,57.549999,58.790001,2455377,40.153767
334,59.310001,60.759998,59.279999,60.529999,2693796,41.342194
335,61,61.18,59.889999,61,1683593,41.663204
336,60.990002,61.869999,60.599998,61.709999,1347059,42.148129
337,61.560001,63.139999,61.5,61.939999,2706143,42.305229
338,62.560001,63.25,62.060001,63.18,2787943,43.152153
339,62.91,63.669998,62.290001,63.669998,1741289,43.486816
340,64,65.300003,64,64.440002,2321406,44.012737
341,63.779999,63.98,62.169998,63.369999,2775566,43.281914
342,64.800003,65,61.919998,62.349998,5808821,42.585251
343,62.200001,62.52,60.380001,61.360001,3546100,41.909081
