Index,BMW.DE.Open,BMW.DE.High,BMW.DE.Low,BMW.DE.Close,BMW.DE.Volume,BMW.DE.Adjusted
344,61.419998,62.990002,60.27,62.82,3851643,42.906265
345,62.73,62.959999,60.98,61.279999,3179012,41.854443
346,61.599998,63.040001,61.209999,62.669998,2905464,42.803814
347,63.029999,63.849998,62.41,63.169998,6560795,43.145313
348,62.400002,63.209999,62.16,63.209999,15639814,43.172638
349,62.380001,62.950001,61.709999,61.860001,2457148,43.137775
350,61.169998,61.799999,60.380001,61.540001,2023599,42.914623
351,61.389999,61.57,60.459999,60.57,2258542,42.238194
352,61.09,61.450001,60.669998,61.25,1888415,42.712391
353,61.830002,62.5,61.279999,61.98,2377335,43.221451
354,62.189999,62.43,60.619999,60.98,5738738,42.524109
355,60,60.029999,58.830002,59.130001,2760383,41.23402
356,59.009998,60.689999,59,60.279999,2139999,42.035965
357,59.650002,60.990002,59.400002,60.75,1954010,42.363724
358,61,61,59.360001,59.700001,2733454,41.631512
359,60.200001,60.830002,59.869999,60.700001,1846888,42.32885
360,60.889999,61.240002,60.490002,60.830002,658108,42.419514
361,61.5,61.889999,61.25,61.48,2096293,42.87278
362,61.279999,61.400002,60.139999,60.610001,2064142,42.26609
363,60.299999,60.900002,59.400002,60.139999,1915722,41.938332
364,60.259998,60.91,59.650002,60.290001,1760603,42.042938
365,60.099998,60.959999,59.75,60.740002,1579540,42.356743
366,60.700001,61.130001,60.119999,60.32,1379774,42.063862
367,59.880001,61,59.259998,61,2859053,42.538055
368,61.259998,63.060001,60.970001,62.93,4258202,43.883934
369,62.990002,63.470001,62.040001,62.34,2748506,43.472492
370,62.5,62.919998,61.720001,62.509998,1149645,43.591042
371,62.040001,63.52,62.009998,63.400002,2637256,44.211681
372,62.849998,63.689999,62.209999,62.380001,2449543,43.500385
373,62,63.439999,61.490002,63.439999,2907755,44.239571
374,63.060001,64.550003,62.439999,64.18,5171504,44.755611
375,63.66,64.239998,62.93,63.900002,2213674,44.560356
376,64.410004,64.870003,63.830002,64.849998,2594437,45.222832
377,64.900002,65.629997,64.019997,65.389999,3423654,45.599396
378,65.150002,66.07,64.660004,65.209999,2965074,45.473877
379,66.120003,68.459999,66.120003,67.129997,4747099,46.812778
380,67.089996,68.059998,66.790001,67.760002,2061224,47.252113
381,67.839996,69.379997,67.290001,69.099998,2638323,48.186546
382,69.550003,70.019997,67.980003,68.860001,3465572,48.019188
383,68.970001,69.099998,67.260002,68.809998,2978742,47.984322
384,68.699997,68.699997,67.349998,67.769997,2556578,47.259083
385,67.980003,69,67.540001,68.82,1300389,47.991287
386,68.510002,69.550003,68.209999,68.790001,1776463,47.970383
387,68.440002,69.139999,67.559998,67.82,2342908,47.293949
388,68.379997,69.449997,68.129997,69.279999,2774569,48.312069
389,69.330002,70.120003,68.25,68.510002,2415872,47.775124
390,68,68.260002,66.330002,66.75,2667642,46.547787
391,65.739998,67.559998,64.190002,67.239998,5383859,46.889484
392,67.580002,70.290001,67.559998,70.18,3597249,48.939678
393,69.639999,71.75,69.559998,71,3657786,49.511509
394,70.75,72.739998,70.440002,72.669998,3756090,50.676071
395,72.269997,72.650002,70.940002,71.110001,2262233,49.588215
396,71.949997,72.519997,71.239998,72,1712031,50.208851
397,72.489998,72.489998,71.120003,71.949997,1865206,50.173985
398,72.389999,72.57,70.339996,71.190002,2878589,49.644001
399,71.940002,71.940002,70.620003,71.580002,1644125,49.91597
400,71.220001,73.68,70.919998,73.519997,2432193,51.268818
401,73.769997,73.849998,71.57,72.190002,2356886,50.341343
402,71.580002,72.849998,70.32,70.699997,3332609,49.302296
403,70,70.870003,68,70.25,3278654,48.988491
404,69.260002,70.720001,68.699997,69.82,2231679,48.688633
405,71.599998,71.760002,67.510002,67.709999,2824591,47.217239
406,67.800003,69.300003,65.790001,65.970001,4547803,46.003857
407,65,66.889999,64.410004,65.550003,4093606,45.710976
408,66.779999,66.779999,61.220001,61.27,5965142,42.726337
409,59.130001,63.720001,58.599998,60.48,6102743,42.17543
410,59.349998,61.27,54.509998,55.139999,7467791,38.451614
411,55.59,58.77,51.709999,58.630001,9731294,40.885345
412,60.59,61.59,54.630001,55.619999,7388724,38.786331
413,57.169998,57.900002,54.349998,57.66,5738880,40.208923
414,57.57,59.709999,56.09,59.34,4424046,41.380463
415,60,60.68,59.09,59.310001,2643815,41.359543
416,58.52,59.099998,56.799999,58.869999,3086059,41.052711
417,58.349998,59.900002,57.73,58.759998,2430044,40.975998
418,57.810001,58.290001,53.279999,54.150002,5909122,37.761242
419,53.130001,53.990002,50.57,52.299999,7542802,36.471149
420,50.330002,52.439999,49.834999,50.09,5743470,34.930019
421,50.970001,52.490002,50.200001,51.369999,4907408,35.82262
422,52.5,54.450001,51.099998,53.57,4400397,37.356777
423,54.290001,55.560001,52.869999,53.82,5235590,37.53112
424,53.48,54.43,52.16,54.049999,3312430,37.691505
425,55.23,55.34,53.490002,54.41,2340070,37.942547
426,55.43,55.43,53.400002,54.25,2713792,37.830975
427,54.48,56.869999,54.389999,56.349998,4129537,39.295395
428,56.5,57.66,54.720001,56.900002,4086319,39.678936
429,55.75,55.900002,53.720001,54.220001,3240227,37.810055
430,52.799999,54.009998,50.200001,50.869999,4449885,35.473946
431,50.93,51.959999,49.855,50.66,4123690,35.327507
432,52.150002,53.93,52,53.709999,3630093,37.454411
433,53.959999,54.400002,52.049999,53.299999,3012612,37.168491
434,53,53.849998,51.41,51.689999,3903642,36.045769
435,50.099998,51.240002,49.035,50.900002,4288358,35.494865
436,52.080002,52.75,50.060001,51.950001,3931718,36.227077
437,51.380001,55.349998,51.099998,55.07,5200929,38.402798
438,55.799999,57.48,55.049999,56.52,4777026,39.413952
439,57.25,57.5,56.220001,57.18,7887509,39.874191
440,55.799999,57.779999,55.52,56.200001,3224595,39.1908
441,55.900002,57.970001,55.560001,57.639999,2641362,40.194977
442,57.73,57.77,55.669998,56.09,2385333,39.114094
443,54.099998,54.380001,52.049999,52.990002,5021351,36.95232
444,53.5,53.700001,49.945,52.18,5207533,36.38747
445,51.450001,51.610001,49.73,50.799999,5306710,35.425129
446,53.209999,54.23,51.91,53.950001,4113166,37.621769
447,53.220001,54.84,52.73,53.25,2722945,37.133629
448,52.82,54.209999,52.23,52.75,3213371,36.784958
449,51.52,51.599998,48.650002,49.965,7201518,34.842854
450,46.330002,46.5,43.490002,45.040001,7053889,31.408424
451,46.279999,47.404999,45.119999,47.395,4541747,33.050674
452,48.049999,49.470001,47.330002,48.904999,4607270,34.103668
453,49.125,51.099998,48.395,50.889999,4290206,35.487892
454,51.5,53.48,49.814999,52.990002,3381225,36.95232
455,52.709999,53.98,51.939999,53.75,2918576,37.482296
456,53.5,55.450001,52.810001,54.91,3217130,38.291218
457,54.709999,55.650002,53.540001,54.82,3265116,38.228462
458,55.09,57.169998,54.560001,56.439999,3183197,39.358158
459,57.220001,58.080002,53.84,54.5,4019764,38.005314
460,53.259998,55.650002,52.09,55.080002,3980826,38.409775
461,55.59,55.959999,54.09,55.009998,2307509,38.360954
462,53.919998,55.990002,53.799999,54.110001,2983797,37.733345
463,54.400002,57.400002,53.669998,57.189999,3832887,39.881168
464,57.849998,58.439999,56.540001,57.880001,2710174,40.362335
465,57.470001,59.669998,57.189999,57.799999,3103470,40.306545
466,57.720001,59.599998,57.150002,57.810001,2602385,40.313522
467,60,61.060001,59.029999,61.060001,4088061,42.579899
468,61.66,62.470001,60.860001,61.810001,3330207,43.102905
469,61.400002,61.400002,59.060001,59.060001,2617454,41.185207
470,57.25,57.419998,55.27,56.580002,4415084,39.455791
471,57.360001,58.27,56.169998,57.970001,2678096,40.425098
472,57,61.16,56.68,60.610001,5618806,42.26609
473,61.099998,61.150002,57.700001,57.860001,2884576,40.348392
474,57.5,59.509998,56.509998,58.130001,2675624,40.536682
475,58.16,60.290001,57.900002,58.419998,2794669,40.738907
476,59.200001,59.720001,55.5,56.84,3655191,39.637096
477,56.700001,58.580002,55.830002,57.610001,2985140,40.174057
478,57.98,58.849998,56.700001,58.73,2210002,40.955078
479,59.150002,59.200001,57.360001,58.16,1893280,40.55759
480,57.599998,58.5,56.59,57.549999,2189465,40.132217
481,57.169998,58.080002,55.119999,55.709999,3419133,38.849094
482,55.41,55.959999,54.27,54.490002,3323821,37.998333
483,53.919998,55.09,53.380001,53.549999,3008101,37.342834
484,53.349998,53.389999,51.02,51.330002,3224065,35.794727
485,51.799999,52.470001,50.709999,50.84,2623140,35.453026
486,50.25,51.07,49.299999,49.299999,3237708,34.379112
487,49.799999,51.259998,49.5,49.779999,2747566,34.713844
488,49.744999,50.490002,48.52,50.32,2701335,35.090405
489,51.049999,53.459999,50.869999,52.939999,3318297,36.917454
490,52.799999,53.32,51.919998,52.919998,2685605,36.9035
491,52.470001,56.380001,51.610001,55.98,5352345,39.03738
492,55.630001,56.5,55.099998,55.18,2842405,38.479504
493,55.84,57.41,55.450001,55.610001,2684393,38.779362
494,56.349998,56.57,55.57,56.209999,2528174,39.197773
495,55.59,56.869999,55.200001,56.07,2224773,39.10014
496,56.860001,57.400002,54.740002,55.669998,2091769,38.821209
497,56.080002,56.209999,53.380001,53.610001,2860961,37.384678
498,53.099998,54.799999,52.860001,53.799999,2805392,37.51717
499,53.57,53.900002,52.48,52.52,2272070,36.624569
500,52.880001,53.790001,52.119999,52.950001,2487656,36.924431
501,52.43,52.470001,50.189999,50.25,4538410,35.041592
502,50.650002,51.650002,50.240002,50.740002,3100241,35.383289
503,50.889999,51.099998,49.900002,49.990002,5251479,34.860279
504,49.599998,51.560001,49.419998,50.07,3241872,34.916073
505,50.150002,52.68,50.049999,52.220001,2321189,36.415367
506,53,53.900002,52.18,52.529999,1919814,36.631542
507,52.669998,53.459999,52.220001,52.740002,1347793,36.777981
508,53.369999,53.369999,52.310001,52.5,810657,36.610619
509,52.759998,53.299999,52.700001,52.82,570044,36.833771
510,52.77,52.77,51.009998,51.099998,1280047,35.634338
511,51.27,51.450001,50.610001,51.360001,990264,35.815647
512,51.220001,51.759998,50.799999,51.759998,749416,36.094582
513,51.84,53.459999,51.450001,53.16,1620355,37.070869
514,53.75,55.580002,53.689999,55.290001,2679672,38.55621
515,55.009998,56.450001,54.57,55.869999,2132005,38.960674
516,56.049999,56.57,54.560001,56.150002,2723050,39.15593
517,56.130001,56.580002,55.049999,55.549999,1911346,38.737522
518,56,57.540001,55.610001,56.84,3087412,39.637096
519,57.810001,59.380001,57.610001,58.720001,2949987,40.948109
520,58.700001,59.290001,58.380001,58.93,2035241,41.094547
521,58.990002,60.310001,58.450001,59.400002,2061301,41.422302
522,60.049999,60.169998,56.830002,58.450001,2958139,40.759827
523,58.400002,60.07,58.049999,59.959999,2000149,41.812813
524,61.470001,62.130001,61.189999,62.040001,3547504,43.263294
525,61.799999,62.299999,60.880001,62.23,3030372,43.395786
526,62.450001,63.189999,61.73,62.959999,2860549,43.904846
527,62.959999,64.080002,62.369999,63.59,3275573,44.344177
528,63.41,64.18,62.650002,63.880001,2283960,44.546406
529,63.439999,64.099998,62.57,63.5,2224542,44.281414
530,63.77,63.790001,62.32,63.59,1791303,44.344177
531,63.91,65.699997,63.5,65.400002,2907762,45.606369
532,64.980003,66.32,64.239998,64.599998,2456825,45.048496
533,63.790001,64.989998,63.720001,64.550003,1962533,45.013634
534,65.080002,66.5,65.050003,65.389999,2551733,45.599396
535,65.129997,68.080002,65.129997,67.989998,3664839,47.412495
536,68.239998,68.57,67.110001,68,2580196,47.419472
537,67.75,70,67.5,69.980003,2821086,48.800209
538,69.769997,70.760002,69.260002,70.760002,2037744,49.344143
539,71.290001,71.480003,68.370003,69.360001,3268653,48.367851
540,69.690002,70.139999,68.730003,69,2939786,48.116814
541,69.669998,72.620003,69.400002,71.540001,4317421,49.888073
542,71,71.919998,69.489998,69.870003,2645764,48.723503
543,70.5,71.190002,70.080002,70.559998,1628428,49.20467
544,70.139999,71.080002,69.279999,70.019997,2122166,48.828106
545,70.650002,71.230003,70,70.230003,2379308,48.974552
546,69.199997,70.5,68.639999,70.400002,2670820,49.093094
547,71.169998,72.040001,70.650002,71.980003,2790675,50.194897
548,72.360001,72.660004,71.620003,72.239998,1493392,50.376209
549,72.199997,72.599998,71.540001,71.900002,1701197,50.139122
550,71.980003,72.440002,70.419998,70.949997,2674911,49.476635
551,70.68,71.550003,68.629997,69.889999,2664599,48.73745
552,70.239998,70.940002,69.400002,70.32,2104477,49.037319
553,69.519997,69.599998,67.669998,69.040001,3066474,48.144714
554,69.400002,70.150002,68.849998,69.879997,2164189,48.730476
555,70.470001,70.720001,69.050003,69.43,2137769,48.416676
556,69.360001,71.489998,68.610001,71.489998,2776963,49.853207
557,71.75,71.769997,70.419998,70.610001,1795326,49.239536
558,69.900002,71.230003,69.209999,70.629997,2288057,49.253483
559,70.169998,70.169998,67.019997,67.019997,3974467,46.736069
560,66.989998,68.32,66.519997,68.269997,2582683,47.60775
561,68.669998,70.720001,67.709999,69.199997,6874578,48.256283
562,69.160004,70.849998,68.580002,70.5,2497897,49.162834
563,70.400002,71.459999,69.970001,71.050003,2520748,49.546379
564,71.5,71.589996,69.68,70.739998,3957259,49.330196
565,71.029999,73.739998,70.129997,73.449997,4542967,51.220001
566,73.449997,73.889999,72.459999,73.760002,2388616,51.436184
567,73.900002,73.949997,72.669998,73.019997,4832557,50.920143
568,72.349998,72.5,71.209999,71.839996,2439894,50.097275
569,69.699997,70,67.949997,68.220001,5613118,47.572887
570,68.800003,69.449997,67.940002,68.809998,2693984,47.984322
571,68.699997,69.199997,67.080002,67.610001,2703704,47.147503
572,67.550003,68.099998,66.440002,67.900002,2372924,47.349739
573,68.190002,69.43,67.199997,68.669998,2160832,47.886688
574,69.199997,69.339996,68.400002,68.449997,1808313,47.733273
575,68.080002,68.550003,67.010002,67.220001,2202779,46.875542
576,67.019997,67.339996,65.669998,65.830002,3075223,45.906231
577,66.43,68.230003,66.199997,67.43,3198455,47.021984
578,68.379997,69.209999,67.410004,69.209999,3238087,48.263264
579,69.209999,69.209999,67.989998,67.989998,2089514,47.412495
580,67.5,67.800003,66.209999,66.559998,2904477,46.415291
581,66.800003,67.089996,65.440002,66.779999,2584787,46.568707
582,65.699997,66.529999,65.080002,65.080002,2751649,45.383224
583,65.150002,67.220001,65.080002,66.709999,3117808,46.519894
584,67.349998,69.089996,67.260002,68.650002,3676956,47.872746
585,68.93,68.93,67,67.5,2655072,47.070793
586,66.900002,69.489998,66.800003,68.709999,2757322,47.914589
587,68.510002,70,67.919998,70,2503480,48.814159
588,70.459999,70.5,68.82,69.440002,2314609,48.423649
589,69.790001,70.25,68.25,68.32,2865183,47.64262
590,68.410004,69.970001,67.82,69.839996,2618937,48.702587
591,68.800003,68.839996,66.400002,67,2617648,46.72213
592,67.300003,68.110001,66.970001,67.599998,1937241,47.14053
593,67.949997,70.080002,67.830002,69.68,2337231,48.591007
594,69.629997,71.440002,69.300003,71.25,3749825,49.685833
595,70.800003,72.5,70.510002,72.129997,2623097,50.299503
596,72.309998,72.669998,71.610001,71.809998,1892410,50.076351
597,72.639999,72.910004,70.290001,71.07,2681607,49.560318
598,71.809998,73.949997,71.110001,71.68,5130666,49.985699
599,71.620003,71.860001,68.730003,68.989998,2956169,48.109837
600,67.099998,70.25,66.889999,70.050003,2454028,48.849033
601,69.300003,69.730003,66.879997,67.349998,2917030,46.966194
602,67.800003,68.5,66.360001,67.699997,2938800,47.210262
603,68.099998,68.279999,65.900002,66.239998,4070960,46.192139
604,65.82,67.599998,65.510002,67.599998,2729961,47.14053
605,67.230003,67.349998,65.910004,66.440002,2222874,46.331619
606,66.949997,67.300003,65.5,66.169998,2965273,46.143333
607,65.309998,67.160004,64.57,66.529999,4103589,46.394375
608,64.800003,64.879997,62.369999,62.73,2629253,45.310902
609,61.810001,62.240002,61.02,61.310001,4288518,44.28521
610,61.48,62.66,61.389999,61.77,2362798,44.617477
611,62.77,63.759998,62.48,63.43,2880567,45.816521
612,62.709999,62.830002,61.529999,61.810001,2670776,44.64637
613,62.439999,62.580002,61.25,61.98,2459775,44.769161
614,62.009998,62.619999,61.400002,61.900002,1634898,44.71138
615,62.439999,63.419998,62.02,62.279999,1201981,44.985855
616,63.130001,64.790001,62.98,64,2426478,46.228237
617,63.610001,63.740002,61.66,62.009998,2858769,44.790825
618,62.099998,62.880001,60.599998,61.099998,3012985,44.133518
619,61.07,61.099998,57.84,58.720001,4219292,42.414413
620,57.900002,58.040001,56.810001,56.849998,2609948,41.063679
621,57.529999,57.580002,56.099998,57.200001,2346209,41.316486
622,58.02,58.91,57.509998,58.509998,3325975,42.262726
623,59.099998,61.049999,58.16,59.580002,3114859,43.035606
624,58.900002,59.02,58.080002,58.82,2083147,42.486645
625,60.700001,60.950001,58.080002,58.77,2505321,42.450523
626,58.290001,59.669998,58.080002,58.580002,2377663,42.313286
627,58.880001,59.610001,56.779999,57.810001,2981678,41.757103
628,57.470001,57.66,55.84,56.290001,3672086,40.659184
629,56.459999,56.779999,55.889999,55.959999,5844449,40.420822
630,57.189999,57.639999,56.650002,57.139999,3252808,41.273155
631,57.200001,58.299999,56.939999,57.93,2270671,41.843781
632,57.869999,58.25,56.84,58.07,1943565,41.944904
633,57.75,58.43,57.189999,57.580002,2398303,41.590973
634,57,57.18,56.299999,56.470001,1903736,40.789196
635,56.259998,56.32,54.939999,54.939999,2306851,39.684055
636,54.279999,54.48,53.16,53.700001,3837315,38.788383
637,54,54.549999,53.439999,54.52,2202471,39.380692
638,54.599998,55.049999,53.759998,54.16,2183552,39.120647
639,56.400002,57.049999,55.369999,56.93,3464824,41.121468
640,56.900002,58.130001,56.200001,57.41,2176732,41.468174
641,57.700001,59,57.549999,58.939999,2547190,42.573318
642,58.98,59.57,58.599998,58.950001,1896566,42.580544
643,59.099998,60.139999,58.080002,59.110001,3009595,42.696117
644,58,58.169998,56.41,56.419998,3377305,40.753082
645,56.459999,56.66,55.849998,56.389999,1858782,40.731415
646,56.669998,57.740002,56.009998,57.25,1856226,41.352612
647,57.009998,57.099998,56.09,56.689999,1924342,40.948109
648,56.16,56.82,55.389999,55.84,2796670,40.334137
649,55.860001,58.029999,55.669998,57.77,2532760,41.728207
650,57.66,57.700001,56.779999,57.5,1562187,41.533176
651,57.57,58.240002,57.400002,57.619999,2058816,41.619862
652,57.849998,59.009998,57.43,58.84,1790450,42.501087
653,59.02,60.189999,58.849998,59.66,2609882,43.093384
654,59.810001,60.619999,58.16,58.279999,3809096,42.096592
655,57.5,57.82,56.029999,56.639999,2386687,40.911991
656,56.439999,56.599998,55.07,55.18,2775280,39.85741
657,55.099998,56.799999,55.009998,55.889999,3258039,40.370255
658,55.98,57.5,54.759998,57.5,3702441,41.533176
659,57.5,59.380001,56.91,59.150002,2987322,42.72501
660,59.5,60.740002,59.419998,60.43,2410460,43.64957
661,60.689999,61.43,59.529999,60.77,2467810,43.895157
662,59.299999,59.75,57.720001,58.990002,4126187,42.609436
663,58.439999,59.650002,56.209999,56.459999,4950842,40.781975
664,56.509998,58.540001,56.349998,58.119999,3501478,41.981022
665,57.93,60.049999,57.84,59.5,2897938,42.977818
666,59.400002,60.689999,59.290001,60.509998,2820883,43.707352
667,60.200001,60.599998,59.720001,60.220001,1846688,43.497887
668,60.23,60.419998,59.040001,60.169998,2109837,43.461769
669,59.810001,60.200001,59.240002,59.900002,1407699,43.266743
670,59.720001,59.799999,58.619999,59.080002,1535835,42.674446
671,59.400002,59.669998,58.830002,59.130001,1631873,42.710564
672,58.950001,59.52,58.66,58.98,1619493,42.602215
673,59.380001,60.099998,59.02,59.950001,2077253,43.302856
674,60.299999,61.639999,60.130001,61.459999,2658919,44.393555
675,61.509998,62.040001,60.889999,61.220001,1664962,44.220203
676,61.459999,61.919998,61.189999,61.639999,1981514,44.523571
677,61.330002,61.41,60.360001,61.389999,1785112,44.342995
678,61.77,61.950001,60.330002,60.810001,2287012,43.924053
679,60.549999,60.709999,59.240002,60.049999,2188408,43.375092
680,59.799999,60.880001,59.560001,60.77,1267798,43.895157
681,60.34,60.540001,59.84,60.529999,1314107,43.721806
682,60.5,60.580002,59.580002,60.209999,1385564,43.490658
683,59.450001,59.5,57.200001,57.349998,3839263,41.424831
684,57.349998,58.169998,56.939999,57.66,2895763,41.648754
