Index,BMW.DE.Open,BMW.DE.High,BMW.DE.Low,BMW.DE.Close,BMW.DE.Volume,BMW.DE.Adjusted
685,57.23,57.77,56.720001,57.150002,1715284,41.280373
686,57.139999,57.41,54.950001,55.389999,3406526,40.009098
687,54.720001,55.349998,54.349998,55.049999,3727446,39.763512
688,55.200001,57.23,55.040001,57.23,4238427,41.338158
689,57.900002,58.630001,57.369999,58.029999,3195831,41.916008
690,57.93,58.790001,57.759998,58.529999,1994554,42.277168
691,58.209999,59.57,58.049999,59.380001,2126791,42.89114
692,59.650002,61.110001,59.290001,60.560001,3343294,43.743473
693,60.810001,60.880001,59.639999,59.970001,2379819,43.317307
694,61.43,62.490002,61.310001,62,3471899,44.783607
695,61.860001,62.299999,61.380001,61.689999,1663747,44.559692
696,61.099998,61.310001,59.849998,60.450001,2408995,43.664017
697,60.849998,61.389999,60.060001,61.189999,1987198,44.198528
698,60.57,60.650002,58.669998,59.439999,4531868,42.934479
699,59.799999,59.900002,58.91,59.790001,4522674,43.18729
700,59.41,59.830002,58.900002,59.639999,1438130,43.078941
701,59.360001,59.360001,57.84,58.810001,2545599,42.479427
702,57.799999,57.98,57.400002,57.619999,2807224,41.619862
703,57.639999,58.02,57.290001,57.639999,2439550,41.634308
704,58.130001,58.23,56.91,56.91,2052855,41.107018
705,56.849998,57.73,56.509998,57.139999,2332284,41.273155
706,56.84,58.470001,56.52,57.73,1967027,41.699314
707,58.25,60.130001,58.18,59.759998,3777807,43.165615
708,60.189999,61.240002,60.07,60.990002,2662377,44.05407
709,60.639999,60.66,60.02,60.049999,1495949,43.375092
710,60.400002,60.830002,59.759998,59.990002,1932972,43.331757
711,59.93,60.169998,59.139999,59.549999,1776235,43.013935
712,59.16,61.060001,59.040001,60.84,2598530,43.945721
713,60.900002,61.849998,60.400002,60.400002,1790762,43.627899
714,60.290001,60.950001,60.119999,60.459999,1425627,43.671242
715,60.830002,61.150002,59.759998,60.990002,2134124,44.05407
716,61.099998,61.810001,60.009998,61.66,2894007,44.538017
717,61.66,62.290001,61.009998,62.040001,2384064,44.812504
718,62.599998,63.68,61.93,62.009998,4718607,44.790825
719,62.080002,62.119999,61.139999,61.48,2074603,44.408005
720,61.709999,61.790001,60.189999,60.459999,2409075,43.671242
721,60.529999,60.799999,59.220001,60.349998,2571781,43.591778
722,60.009998,60.919998,59.57,60.34,2122482,43.58456
723,59.849998,60.970001,59.610001,60.970001,1864159,44.039623
724,60.810001,60.970001,60.009998,60.490002,1099654,43.692913
725,60.779999,61.509998,60.619999,61.509998,1265519,44.429668
726,61.59,62.700001,61.419998,61.450001,2338039,44.386333
727,61.75,63.52,61.66,63.32,2491800,45.737061
728,63.639999,65.290001,63.509998,65,3497619,46.950558
729,64.550003,65.239998,63.98,64.489998,2254136,46.582172
730,64.400002,65.010002,62.799999,64.050003,3523496,46.264359
731,64.400002,66.279999,64.07,64.419998,4166853,46.531612
732,65.010002,65.349998,63.400002,63.689999,2661144,46.004322
733,63.93,64.779999,63.439999,64.230003,2757947,46.394379
734,64.150002,64.279999,63.32,63.66,1663716,45.982651
735,63.360001,63.889999,62.57,63.619999,2108502,45.953758
736,63.580002,63.93,62.900002,63.23,1287355,45.672054
737,62.689999,63.209999,62.32,62.599998,1871914,45.216995
738,62.619999,63.099998,61.57,61.990002,2534722,44.77639
739,62.599998,65.309998,62.5,65.110001,2945851,47.030014
740,64.760002,65.910004,64.559998,65.699997,2237194,47.456177
741,65.639999,66.959999,65.599998,66.139999,2134231,47.774002
742,66.370003,66.940002,65.620003,65.660004,2121691,47.427288
743,65.720001,65.989998,65.230003,65.779999,1726763,47.513962
744,65.489998,66.650002,65.32,66.230003,1412289,47.839008
745,66.410004,66.800003,65.949997,66.559998,1192986,48.07737
746,67,67.449997,66.279999,67.040001,2107702,48.424084
747,67.610001,68.330002,67.440002,67.910004,2398452,49.052502
748,67.860001,68.589996,67.660004,68.190002,1670749,49.254745
749,68.459999,68.559998,67.779999,67.900002,1477337,49.04528
750,67.889999,68.709999,67.510002,67.690002,1275525,48.893589
751,68.389999,68.769997,67.720001,67.93,1769418,49.06694
752,68.260002,68.839996,68.099998,68.660004,2036459,49.594242
753,68.769997,69.190002,68,69.040001,1797971,49.868721
754,68.769997,69.43,68.480003,69.330002,1260540,50.078186
755,69.5,70.639999,69.269997,70.589996,1872903,50.988308
756,70.589996,71.129997,70.190002,70.980003,1775357,51.270008
757,71.089996,71.230003,70.279999,70.790001,1775714,51.132767
758,70.900002,71.889999,70.800003,71.730003,1616826,51.811749
759,71.730003,72.190002,71.269997,71.68,1388846,51.775627
760,71.949997,72.089996,71.470001,72,1341593,52.006771
761,72.190002,72.190002,71.199997,72.019997,1470066,52.021214
762,71.5,72.260002,71.32,72.169998,1340299,52.129566
763,71.610001,72.849998,71.599998,72.699997,3394220,52.512383
764,72.849998,73.830002,72.800003,73.459999,1169029,53.061348
765,73.510002,74,72.93,72.93,907064,52.678532
766,74.900002,76.160004,74.699997,75.93,2354195,54.845474
767,75.730003,76.050003,74.739998,75.610001,1519799,54.61433
768,75.660004,75.959999,74.889999,75.800003,1136437,54.751575
769,75.639999,75.879997,74.910004,75.75,1288665,54.715458
770,75.360001,75.800003,73.059998,73.209999,2291326,52.880768
771,72.93,73.949997,71.599998,72.160004,2283158,52.122341
772,72.110001,73.830002,72.110001,72.889999,1828257,52.649635
773,72,73.220001,71.639999,73.220001,1701070,52.888
774,73.099998,73.879997,72.589996,73.220001,2005640,52.888
775,73.110001,73.639999,72.279999,72.480003,1549660,52.353489
776,72.099998,73.209999,71.839996,73.099998,1166401,52.801319
777,72.980003,74.300003,72.720001,74.059998,1380526,53.494736
778,74.379997,74.550003,73.110001,73.330002,1555616,52.967457
779,73.519997,74.279999,73,74.279999,856386,53.653645
780,74,74.260002,72.760002,74.160004,1554942,53.566978
781,74.220001,74.910004,73.949997,74.339996,1028652,53.696987
782,74.339996,74.699997,73.690002,74.629997,975244,53.906467
783,74.519997,75.849998,74.059998,75.849998,1454972,54.787685
784,76,76.160004,75.410004,75.5,1074180,54.534874
785,75.400002,75.660004,74.919998,75.580002,1173346,54.592655
786,75.519997,75.599998,74.510002,74.910004,1163550,54.108719
787,74.849998,74.849998,73.68,74.150002,1997021,53.559753
788,74.239998,75.370003,73.849998,74.480003,1837169,53.798111
789,74.779999,74.790001,72.029999,72.029999,2057850,52.028446
790,71.629997,72.199997,70.050003,71.860001,1972099,51.905643
791,72.129997,72.919998,70.970001,71.769997,1477268,51.840637
792,71.620003,72.580002,71.349998,71.739998,1635556,51.818966
793,72.050003,73.5,71.889999,73.5,1310537,53.090244
794,73.260002,73.529999,71.760002,72.07,1291026,52.057327
795,71.730003,72.129997,71.089996,71.519997,1347531,51.660061
796,71.82,72.709999,71.279999,72.150002,1189974,52.11512
797,72.150002,72.720001,71.400002,71.68,1353896,51.775627
798,71.879997,72.099998,71.400002,71.650002,1461517,51.75396
799,70.790001,71.489998,70.650002,71.370003,951551,51.551712
800,71.080002,71.900002,70.790001,71.790001,1926065,51.855083
801,71.82,71.949997,70.599998,70.760002,1485880,51.111099
802,70.300003,70.300003,68.639999,69.059998,2327628,49.883156
803,69.410004,70.120003,68.07,68.790001,2783226,49.688141
804,69.239998,71.599998,69.150002,70.580002,2810780,50.981079
805,69.139999,70.580002,68.910004,69.459999,2264463,50.172085
806,69.970001,70.449997,68.860001,70.32,1919743,50.793289
807,70.769997,70.870003,70,70.699997,1555604,51.067757
808,70.699997,71.169998,68.029999,69.199997,2202823,49.984283
809,68.82,70.040001,68.050003,69.400002,1510626,50.12875
810,70.440002,71.699997,70.209999,71.410004,1966063,51.580605
811,71.639999,72.300003,71.540001,71.599998,1503437,51.717838
812,71.970001,72.279999,71.57,72.019997,1320415,52.021214
813,72.589996,73.099998,71.889999,72.650002,1694965,52.476276
814,72.730003,73,72.379997,72.559998,984141,52.411266
815,72.470001,72.739998,71.790001,72,1135101,52.006771
816,71.730003,71.75,70.68,71.269997,1674850,51.479477
817,71.870003,71.989998,69.699997,70.940002,2805546,51.241119
818,71.059998,71.07,69.410004,70,4029880,50.562141
819,68.959999,70.360001,68.550003,70.190002,1584596,50.699379
820,69.809998,71.849998,68.580002,69.07,3185411,49.890385
821,70.300003,70.300003,69.040001,70.150002,2148542,50.670486
822,69.830002,69.93,68.5,69.360001,2646699,50.099854
823,69.160004,70.419998,68.790001,69.589996,1497609,50.265984
824,70.269997,70.900002,69.309998,69.75,1716196,50.381557
825,70.129997,70.300003,69.339996,69.809998,1502627,50.424896
826,70.260002,70.330002,68.599998,69.099998,1738713,49.912052
827,68.970001,69.099998,66.879997,67.309998,2657631,48.619106
828,67.410004,68.400002,66.32,68.349998,2175298,49.370316
829,68.449997,69.209999,68.18,68.389999,1469838,49.399204
830,68.699997,68.980003,67.209999,67.57,1730482,48.806904
831,67.589996,68.029999,65.580002,66.309998,2087464,47.89679
832,66.599998,66.690002,65.690002,66.300003,1372505,47.889572
833,66.459999,66.790001,65.519997,65.900002,1673707,47.600639
834,65.989998,68.07,65.760002,67.949997,2163077,49.081387
835,68.099998,69.480003,67.860001,69.029999,1889763,49.861492
836,68.629997,68.769997,66.980003,67.400002,2031612,48.684116
837,67.480003,67.510002,65.879997,66.440002,1659154,47.990696
838,66.150002,67.730003,65.669998,66.860001,1626339,48.294064
839,67.339996,67.389999,64.589996,65,2983725,46.950558
840,65.089996,65.129997,63.27,63.93,2147021,46.177677
841,64.309998,65.209999,63.91,64.839996,2618329,46.834988
842,65.120003,66.169998,64.779999,65.239998,1928576,47.123905
843,65,66.849998,64.339996,66.779999,2446173,48.236282
844,66.5,68.199997,66.349998,67.839996,2325262,49.00193
845,67.989998,69.230003,67.629997,68.889999,1626319,49.760372
846,68.599998,69.290001,67.669998,68.620003,1524785,49.565338
847,68.809998,69.989998,68.620003,69.860001,1568487,50.461014
848,70.279999,70.790001,69.599998,70.050003,1637370,50.598259
849,70.699997,72.199997,69.940002,70.739998,3011882,51.096653
850,70.519997,72.190002,70.010002,72.120003,2129704,52.093449
851,71.970001,72.199997,71.129997,71.330002,989178,51.52282
852,71.330002,72.080002,70.910004,70.980003,1694368,51.270008
853,70.900002,71.370003,70.330002,71.029999,1721713,51.306126
854,70.870003,71.089996,70.400002,71.07,873197,51.335018
855,71.410004,72.360001,71.379997,71.839996,2330640,51.891201
856,72.010002,72.449997,71.089996,72.080002,1984624,52.064552
857,72.550003,73.489998,71.860001,73.309998,3103309,52.953007
858,71.269997,71.949997,71.07,71.93,2180800,53.790558
859,71.849998,71.879997,70.839996,71.400002,1819197,53.394218
860,71.25,72.559998,70.980003,71.93,2964272,53.790558
861,72.540001,74.279999,72.5,74.019997,1829185,55.353497
862,73.75,73.900002,72.760002,73.830002,1537029,55.211418
863,74,74,72.529999,73.349998,1519202,54.852463
864,71.199997,71.599998,70.510002,71.480003,2201417,53.454048
865,71.650002,71.830002,69.870003,70.879997,1513236,53.005352
866,71.400002,71.989998,71.349998,71.879997,670305,53.753166
867,72.260002,73.25,72.190002,72.309998,1437762,54.074734
868,71.760002,73.040001,71.75,72.419998,1748559,54.156994
869,72.290001,73.709999,72.010002,73.150002,1432106,54.702911
870,72.93,74.160004,72.489998,73.690002,2009895,55.106724
871,73.25,74.260002,72.5,73.110001,1658421,54.672993
872,74.050003,74.480003,72.830002,73.300003,1365717,54.815083
873,72.790001,73.449997,72.120003,72.379997,1411789,54.127083
874,72.239998,72.599998,70.989998,71.050003,1831545,53.132488
875,71.089996,72.699997,69.879997,72.199997,2182110,53.99247
876,72.089996,72.879997,71.550003,72.489998,1244098,54.209343
877,72,72.230003,70.540001,71.410004,1591006,53.401703
878,71.07,71.370003,69.809998,70.160004,1851352,52.46693
879,69.099998,69.760002,68.550003,69.160004,2019214,51.719105
880,69.949997,70.540001,69.43,70.029999,2168197,52.369698
881,70.400002,71.120003,70.040001,70.550003,1455662,52.758579
882,70.050003,70.120003,69.43,69.870003,2013697,52.250053
883,70.089996,70.169998,69.279999,69.800003,1540885,52.197708
884,68.419998,68.709999,66.110001,66.43,3679654,49.677559
885,66.629997,66.93,64.360001,64.360001,4351948,48.129578
886,64.519997,65.330002,63.82,64.040001,3551142,47.890274
887,64.599998,66.32,64.529999,65.919998,2845461,49.296169
888,66.139999,66.900002,65.900002,66.769997,2244382,49.93182
889,67.040001,67.720001,66.629997,67.290001,1823867,50.320683
890,67.550003,68.120003,66.550003,67.18,2225631,50.23843
891,67.540001,67.970001,66.349998,67.279999,1628394,50.313206
892,67.610001,67.639999,65.589996,66.43,1969226,49.677559
893,64.949997,66.150002,64.440002,66.120003,2288806,49.44574
894,66.5,68,66.349998,67.699997,1587857,50.627289
895,67.989998,68.669998,66.139999,66.199997,1774163,49.505558
896,67.190002,68.669998,66.800003,67.900002,1515412,50.776859
897,68.5,69.529999,68.209999,69.029999,1738159,51.621887
898,68.980003,69.32,68.370003,69,1131534,51.599453
899,70,70.32,69.5,70.150002,1452895,52.459446
900,70.489998,71.199997,70.209999,70.519997,1459301,52.736134
901,70.800003,71.139999,70.5,70.860001,734948,52.990395
902,70.690002,71.330002,70.260002,71.099998,1223807,53.169868
903,71.029999,71.389999,70.309998,71.269997,1124583,53.296997
904,71.330002,72.080002,70.93,72.019997,1135065,53.857864
905,71.669998,72.650002,71.589996,72.230003,1917855,54.014912
906,72.599998,72.940002,71.910004,72.129997,915232,53.940125
907,72.589996,72.980003,72.220001,72.400002,958805,54.142036
908,72.839996,74.010002,72.260002,73.860001,1819482,55.233856
909,73.57,74.07,73.129997,74.040001,1313389,55.368465
910,74.190002,74.599998,73.629997,74.160004,1260879,55.458202
911,74.449997,74.910004,73.610001,73.970001,1163554,55.316113
912,74.349998,74.959999,74.239998,74.449997,1128919,55.675068
913,74.279999,74.580002,72.949997,73.589996,1712495,55.031937
914,73.459999,73.550003,71.309998,73.010002,2712042,54.598206
915,73.300003,73.5,72.07,72.480003,1348017,54.201859
916,72.75,72.910004,71.949997,72.18,1184499,53.977524
917,72.190002,72.510002,71.040001,71.370003,1476202,53.371784
918,71.040001,71.089996,70.080002,70.639999,1236720,52.825874
919,70.720001,71.989998,70.209999,71.68,1351383,53.603611
920,71.989998,72.830002,71.800003,72.300003,1038734,54.067261
921,72.550003,73.400002,71.129997,73.160004,1236766,54.710381
922,73.440002,74.169998,73.25,73.970001,1191423,55.316113
923,74.220001,74.68,74,74.400002,1025436,55.637676
924,74.379997,74.57,73.660004,74.360001,878118,55.607758
925,74.25,75.699997,74.059998,75.529999,1884100,56.482704
926,75.519997,75.75,74.879997,75.029999,1437138,56.108803
927,74.470001,74.540001,73.309998,74.050003,1266412,55.375935
928,74,74.260002,73.690002,73.699997,809661,55.114201
929,73.699997,75.459999,73.660004,75.18,1171987,56.220974
930,75.370003,75.720001,74.550003,75.400002,905294,56.385498
931,75.699997,75.720001,74.980003,75.419998,490153,56.400444
932,74.900002,75.330002,72.970001,73,1693824,54.590729
933,72.400002,72.709999,70.57,71.75,1617948,53.655949
934,72.150002,72.769997,71.739998,72.410004,905077,54.149521
935,72.43,72.449997,71.080002,71.290001,1419100,53.311958
936,72.330002,72.900002,72.330002,72.760002,865104,54.411255
937,72.93,73.120003,71.669998,72.230003,923654,54.014912
938,72.230003,72.589996,70.889999,72.589996,1088612,54.284119
939,74.349998,77.129997,74.080002,76.970001,4185074,57.559566
940,77.07,77.889999,76.150002,77.699997,2179984,58.105473
941,77.800003,78.690002,77.550003,78.169998,1659879,58.456947
942,79,79.959999,78.849998,79.139999,1817425,59.182335
943,79.349998,80.059998,79.169998,80,1338850,59.825455
944,80,80.040001,79.040001,79.550003,1293682,59.488949
945,79.470001,79.900002,79.25,79.900002,944579,59.750675
946,80.980003,81.050003,80.080002,80.580002,1093485,60.259193
947,80.550003,80.660004,79.230003,80.18,1388096,59.960064
948,80.5,80.519997,79.660004,80.050003,1150457,59.862843
949,81.440002,82.440002,80.68,81.440002,2465833,60.902309
950,81.5,81.779999,79.870003,80.470001,3373707,60.176933
951,80.790001,81.410004,80.129997,80.309998,1202686,60.057278
952,80.57,81.529999,80.459999,80.800003,1267055,60.423714
953,80.949997,81.110001,79.629997,80.370003,1046931,60.10215
954,80.529999,80.699997,79.470001,79.720001,1150771,59.616066
955,80.029999,80.32,79.379997,80.099998,899253,59.900238
956,79.379997,80.019997,78.800003,79.470001,1008984,59.429111
957,79.970001,81.32,79.75,80.910004,1270862,60.505978
958,80.790001,80.790001,78.68,79.300003,1540464,59.301983
959,79.550003,79.849998,78.75,79.68,972099,59.586147
960,79.510002,79.510002,78.25,79.169998,970471,59.204769
961,79.169998,79.389999,78.529999,78.620003,775005,58.793472
962,78.389999,79.349998,78.230003,78.800003,995233,58.928074
963,79.269997,80.910004,79.07,80.379997,1299252,60.109623
964,80.839996,80.940002,80.089996,80.739998,812135,60.378841
965,80.300003,80.650002,80.07,80.629997,582459,60.296577
966,81.330002,83.300003,81.220001,82.949997,2004212,62.031513
967,82.730003,82.82,81.669998,82.199997,1964131,61.470657
968,82.199997,82.709999,81,81.940002,1440792,61.276222
969,82.209999,82.389999,81.510002,82.029999,2610280,61.343517
970,82.349998,82.489998,81.110001,82.099998,970188,61.395866
971,81.160004,82.370003,80.720001,81.849998,2065376,61.208916
972,81.690002,82.389999,81.360001,82,1194395,61.321095
973,82.57,83.720001,82.419998,83.559998,1693550,62.487682
974,83.279999,83.940002,82.900002,83.660004,1532022,62.562469
975,84.029999,84.050003,81.730003,82.389999,1436472,61.612743
976,82.050003,83.080002,81.379997,82.209999,1308176,61.478134
977,82.599998,83.550003,82.309998,82.690002,1344602,61.837086
978,82.269997,83.739998,81.949997,83.540001,1819633,62.472729
979,83.360001,83.599998,82.440002,82.68,1064889,61.829609
980,83.150002,83.610001,82.550003,83.599998,1149392,62.517605
981,81.260002,81.989998,79.559998,81.199997,4387208,60.722839
982,81.709999,82.629997,81,82.160004,1471253,61.44075
983,82.150002,83.669998,81.57,81.82,2408874,61.186485
984,81.410004,82.139999,80.43,81.769997,1915290,61.14909
985,82,82.199997,81.790001,82.07,759352,61.373432
986,82.029999,82.43,81.300003,81.540001,1275324,60.977097
987,81.370003,81.379997,79.919998,80.959999,1391905,60.543354
988,82,82.309998,81.419998,81.599998,1212672,61.021957
989,81.75,82,80.800003,81.550003,2013462,60.984573
990,81.550003,83.269997,81.370003,83.199997,1592756,62.218479
991,83.129997,83.43,82.589996,83.019997,865345,62.083862
992,82.839996,83.529999,82.650002,83.279999,775433,62.278301
993,82.540001,83.529999,82.050003,83.139999,822598,62.173607
994,83.370003,83.889999,83.120003,83.769997,1104376,62.64473
995,84.18,84.879997,83.93,84.57,1363670,63.242989
996,84.160004,84.839996,84.139999,84.32,993111,63.056023
997,84.730003,85,84.150002,84.800003,726384,63.414989
998,84.959999,85.019997,84.639999,84.730003,605633,63.362637
999,84.690002,84.989998,84.440002,84.57,669232,63.242989
1000,84.720001,85.440002,84.519997,85.110001,914591,63.646801
1001,85.279999,85.459999,83.370003,83.519997,1728503,62.457775
1002,83.790001,83.790001,81.900002,82.540001,1943799,61.724907
1003,82.379997,82.489998,81.32,81.580002,1262632,61.007019
1004,82.290001,82.629997,81.470001,82.139999,1335002,61.425789
1005,82.690002,82.889999,81.779999,82.110001,964346,61.403351
1006,82.139999,82.32,80.739998,81.050003,1213791,60.610668
1007,80.919998,81.379997,80.510002,80.580002,1174657,60.259193
1008,80.440002,80.769997,79.330002,79.779999,1856537,59.660931
1009,80.050003,80.300003,79.669998,79.790001,1081941,59.668415
1010,79.690002,81.230003,79.349998,80.919998,1543978,60.513451
1011,80.769997,81,80.410004,80.440002,947912,60.154499
1012,81.089996,82.139999,80.809998,82.139999,1730612,61.425789
1013,82.839996,83.599998,82.610001,83.389999,1735613,62.360558
1014,83.870003,84.349998,83.459999,83.989998,2760556,62.80925
1015,84.699997,84.949997,84.349998,84.550003,820037,63.228024
1016,85.120003,85.690002,85.010002,85.419998,805858,63.878628
1017,85.610001,85.730003,85.220001,85.220001,483820,63.729065
